0.552955289840329,1.04105993476268
-0.699239011664956,-0.680601881726818
0.296526855818492,0.307230394262955
0.045179981005244,0.728335167121597
-1.81250065947055,-1.14711050165411
0.529472660029442,0.724158932001226
1.38416293431123,1.40283400547496
0.611723538640346,1.53032556602128
0.0704184396779605,1.35175581680511
-0.760377823386614,0.609725725429064
-0.822501150871006,0.577593368336815
-0.633498660059476,0.658721498228037
-1.25391472374901,0.354270451412985
0.195809738048857,1.43578592779779
0.421254887004843,1.93978603781137
0.0654874310207745,1.35194176471037
-1.56719070118268,-0.155263742752755
-1.76489562856355,-0.149557473346248
-1.15021882566733,-1.36154165875364
0.403931355825562,0.372812208075606
1.28080111053602,1.03843274375342
-0.758712555264351,-0.0565750496124135
0.75538719433754,1.26724008971912
1.40325764599216,1.48398969761693
0.792490832707636,1.60845140386281
0.848559204033825,1.62188848506712
0.508731517971068,-1.08467887939776
0.450149595280624,-1.11775326104152
-0.372977039104288,-1.28267171630683
0.0844549691837748,1.10769029293269
-1.48783815709498,-0.581086166130745
-1.3876422553414,-0.961307462515783
0.877139484548075,1.92829215088231
0.335556353739049,-0.171259726081227
-0.802845044739321,-0.754381853298436
0.655230361352954,-0.290007618545294
0.675339572829086,0.389185167577488
-0.616844931239969,-1.53643112269312
-0.642747708767596,-1.52239486990279
-0.0162215386681369,1.29840128202844
0.0324567035325386,1.51938005087118
0.742372312411393,-0.141918851167618
-0.538132511103664,-0.565703587422661
0.729706626339759,-0.684085348475215
0.557401618508738,-0.5174738083062
-1.36249937813814,-0.772289594633347
0.826117694374784,1.90484971522243
0.320742845245028,0.651521465314198
1.10533249791072,1.90344895597242
-0.916857673824542,-0.915617495921563
-0.608633419943837,-0.550539593011506
-1.1186642858163,-0.963013365086291
1.19467893127812,0.704395792542894
1.48284717187746,-0.44702142434673
0.35906260823033,-0.855115036848097
-0.272890368813772,-0.288460099417922
-0.889387018508188,-0.451203009624568
0.396780165643297,-0.45914609830549
0.666431626385789,0.824105262975228
0.403508138752479,0.319581540872009
-0.0255449546181019,-1.2568650698106
0.268923284398672,-0.539354073521067
0.348168747965782,-0.441487645398627
0.22921005848653,-0.0198542323411093
0.108068293982632,-0.974011727685742
0.497450296280573,-0.419539486946472
0.349783507990189,-0.294145618483631
0.245920084501618,-0.4224074396235
0.677989910891435,0.055517087841064
0.19697262187971,-0.409581846944916
0.276575839763274,-0.313478713129686
0.198838838109308,0.148143742857651
0.520932109531954,-0.282482221818685
0.409840016298797,-0.361048373839283
0.0788849000813831,-0.530645048724205
0.468472230576814,0.218733120752337
1.03676382757572,1.627114357311
-0.156401119004511,1.05417613750795
-0.153653064573199,0.6286826032015
-0.171342531559325,0.632450417136319
-0.723577357175953,-0.705581112643536
-1.65362029321552,-0.132885324441304
-0.495158335134506,1.05539830517182
-1.29475206604462,0.777726914144936
-0.802909183326744,0.590589837538158
-1.90523828135817,0.822811846715595
0.203226879681026,0.346207447757611
-0.0313592091534969,0.306437915588802
0.54161254490148,1.29489075052273
1.20881769475262,1.12640821239529
0.184019404503536,-0.257079580002049
-1.04730584708862,-1.61623293872146
1.06503106485348,2.04425148255364
1.01423336617806,1.4940787581913
1.02350523804317,1.49082237834849
-1.29894824931575,-1.40870877041659
1.24306091853533,-0.528678988329427
0.134080723483062,0.0272663776486583
-1.28423022569943,-0.995684746366791
0.38553297310922,0.733173501998133
0.320742845245028,0.651521465314198
-2.2872897859794,-1.39127922031683
-0.0477866207350421,-0.33958523023025
-1.55722874635854,-0.132774016673286
-1.64250652169943,-1.14086771065623
0.879795572754324,1.91977455182601
-0.463086359072831,0.285903573967105
-1.77741017236004,0.860267175165183
-1.81789870531308,0.555868148499886
-0.998705205419064,-0.255453792920912
0.0462838936483208,1.2430535916683
0.858745537637561,0.6547268160247
0.805794813295202,0.756277550928328
0.580057175807583,1.03515581100157
-1.66651874154575,-1.61476001373496
-1.79967612706003,-1.64079924719538
-0.344423417156527,0.510336633723892
0.350176186310037,0.501602571145927
0.466819385648382,1.02526433796084
1.34731105219195,1.24370185495121
0.782931405615388,0.806718789898035
-1.62541480701978,-1.66058090060924
0.600684990624933,-1.19087527183436
-1.99872912415762,-1.85925678614093
-1.7083818903438,-1.66065944055981
-1.91445159780122,-1.80703307144928
-0.793516528552231,-1.33362281196421
1.29261645235278,-0.645068324384217
1.23407513597856,-0.22434404259784
1.02946883301608,-0.954938673193317
0.0981655014267153,-1.28300413830908
-0.0902332331628611,-0.829704648207114
0.0211602074786874,-0.201499778255687
-0.805604784734645,-1.44256959458698
1.11719994620816,-0.204455222982438
1.16956389648425,0.498286470400176
1.02516196076053,1.5031132391545
-0.0995524337002769,0.0758890669980784
-0.744631379942281,-0.493193897085845
-0.754787989953894,0.643654870556066
-0.7275555615675,0.482271037108716
0.0852145798917049,0.278965950360829
-0.747778464957167,-0.522369380158443
-0.745402248278632,0.661386686685971
-0.655262571864639,0.552614711102825
0.768177156582053,1.74787427916249
0.586326208667475,1.17166685200422
0.422116902096897,1.50570189316454
0.75441301971452,0.651883281094041
1.09897660310822,1.23086807910107
-0.628655240272748,-1.08449719435933
-0.711553961024776,-0.761841212917498
-0.537927962921836,-0.705857490093364
-0.114813649273764,-0.983576553613355
-0.352114424767774,-0.642780849950812
0.91019253783975,1.62162132434915
-0.585820011453625,-1.08955768107249
0.131447424548313,-0.745129990987699
-1.26770281594719,-1.06391618720024
2.06588306196137,0.324049534338328
-1.96534192316038,-1.47110155629498
-1.94882901802597,-1.29945606397842
-2.3669831988421,-1.32863481592885
0.881773299374222,0.284041326759002
1.32683707042125,0.908999218713912
0.185742352604182,0.58056039396394
0.377129488431349,0.710180532721742
1.14469094927223,1.47220922670474
0.443045028030625,0.835501466885702
-1.27186977994638,-1.41976503832707
-0.587474458889285,-1.09106870345062
-0.282081337877982,0.489521729174696
0.0682511632664147,1.62619819813096
0.0831212254505322,-0.531838224825877
-0.362611677980784,1.45926186061681
-1.34585313841044,-1.64388681041912
1.52812292966338,-0.704164313036562
1.4924458245406,-0.672242214949094
1.1484628415616,-1.14524113666893
1.10750255156483,-0.638122300592833
1.2659437422037,-0.954679614738256
1.30297525390644,-0.973945104977922
1.07370737479577,-0.69932464544624
1.07370737479577,-0.69932464544624
2.09996238346346,-0.54260146527134
2.12276768450777,-0.505989862832483
1.10013896271927,-0.726180414627189
-0.57356145369931,-0.936712686492008
1.68933975576004,-0.346510462413921
1.59669176127728,-0.213133007823365
1.24252658671129,1.57445133944859
1.90039138222789,1.43475926558001
-2.00474792264349,0.236214824531177
0.812471937627425,0.666298558315722
-1.53713981640411,-1.11074571451597
-0.966722141643214,-0.197299303475774
0.303936580365723,0.607382350323461
-0.407911331183466,-0.0360051578124941
-0.51484620115148,-1.46445422091799
-0.112580849208442,-0.46050700318745
-0.553984037248436,-1.1176846707643
-0.0514805301271243,0.00267422173450155
-0.0758007544769304,0.151876955592988
-1.48436131900698,-1.97104899133795
0.167436295688619,-0.0489121939372064
1.71886082805742,-0.238495199573682
-1.47940436022869,-1.1963120911086
0.680690326276803,0.643296807729395
0.481554564773358,-1.10109217136523
0.390783805521834,1.03028132756821
0.384567942140466,1.02814717618998
-1.81517870167243,-1.4076535826925
