-1.034852418894215420e+00,-1.177151394191213729e+00,-1.058287465696071239e+00,-1.167583649812771407e+00,-1.159984317753975702e+00,-1.129839298568518835e+00,-1.218279792266809824e+00,-9.613077432756996776e-01,-1.215192345358560466e+00,-1.250687320420857285e+00
-1.353174640695012698e+00,-1.434923447275033848e+00,-1.080321123395219240e-01,-1.394994612113135357e+00,-1.460319188330802209e+00,-1.406714338567783829e+00,-1.412231840230173008e+00,-1.177566032693534659e+00,-1.377001481084663803e+00,-1.091359565535672815e-01
-1.430883150219012467e+00,-1.582204673124020022e+00,-1.274433122566884125e+00,-1.432557217353810586e+00,-1.598744775776313132e+00,-1.367534911142560539e+00,-1.609979739923268038e+00,-1.327401130132452645e+00,-1.517450785280445968e+00,-1.646255915403966652e+00
-1.099271871379974064e+00,-1.110732745013698564e+00,-5.255646480271055632e-01,-1.116209809421406574e+00,-1.138224146339470888e+00,-1.156851202882975826e+00,-1.123570483917118779e+00,-1.060001652663376870e+00,-1.186226420431206741e+00,-1.220217054192593853e+00
-2.008706454481971715e+00,-1.486520287300276133e-01,-1.473729316023643376e-01,-1.963890605065382156e+00,-2.262139099219511174e+00,-1.858776069512731333e+00,-2.228912730531243280e+00,-9.842194727085247230e-01,-1.442859838358625746e+00,-1.494434113717803547e-01
-1.169428221560695258e+00,-1.485938832562200496e+00,-6.156292153745726026e-01,-1.496227355680145754e+00,-1.525510521675394138e+00,-1.429643598650438774e+00,-1.504134827909548777e+00,-1.274095002193684767e+00,-1.457462955321846110e+00,-1.629146446230117284e+00
-1.053857395417352016e+00,-1.096067250640763824e+00,-7.972995286638386858e-01,-1.290342132825241350e+00,-1.231404264968364748e+00,-1.106130871663295379e+00,-1.137909750087588323e+00,-9.981406304400517460e-01,-1.112140063509669430e+00,-1.277605777136070486e+00
-8.273533158843302537e-01,-8.576228564959139655e-01,-6.706457496671316409e-01,-8.992615237667851424e-01,-7.168501277966587981e-01,-7.462001476257394961e-01,-9.039197952448960738e-01,-8.161272671217228991e-01,-8.880027859548955682e-01,-9.274805959617740125e-01
-8.621077637872041066e-01,-8.837054600413827288e-01,-5.054461749045654484e-01,-9.455124230462419455e-01,-1.298908095943707153e+00,-7.072569292494574889e-01,-8.864689319040657267e-01,-6.500484770739919371e-01,-8.601763029549084338e-01,-1.009666135216536587e+00
-8.790573566201960176e-01,-8.258891096529545894e-01,-4.832946844347895676e-01,-1.074197106975170790e+00,-9.676143271437842586e-01,-8.254984668684980376e-01,-8.195333869464421772e-01,-8.398047083659462286e-01,-9.394838596604342396e-01,-1.108456152637933956e+00
-1.146358584126309754e+00,-1.173439168618007455e+00,-1.521632975321283443e-01,-1.263555268373519391e+00,-1.249092760641635769e+00,-1.173028167050634396e+00,-1.184048964715467056e+00,-9.868938377926789185e-01,-1.118446415236010516e+00,-1.246591125504117770e+00
-1.141472514488030443e+00,-1.167098158223356386e+00,-1.075251508374674758e+00,-1.204289267546421627e+00,-1.261475537359266985e+00,-1.183399782442257742e+00,-1.158020224431174583e+00,-9.826597803361020178e-01,-1.092708078695123985e+00,-1.239387979778457716e+00
-1.127856956911617914e+00,-1.122510832386306223e+00,-1.804925752528727667e-01,-1.322003910137102167e+00,-1.319567795420565126e+00,-1.185902927488956538e+00,-1.143722276208690491e+00,-9.245610120369336382e-01,-1.077268876861326330e+00,-1.228592832909761734e+00
-1.034189518365949967e+00,-1.057593499152613470e+00,-1.030584547408645246e+00,-1.118599082573748404e+00,-1.135416301986644783e+00,-1.074188105102742430e+00,-1.096988178216556920e+00,-8.605455411473620364e-01,-1.057911210844397987e+00,-1.209901818516799565e+00
-8.182145337986036493e-01,-8.050571592109400099e-01,-7.483127364461013009e-01,-1.065890142413122854e+00,-9.854607596336322217e-01,-8.409208733641707623e-01,-8.083762882440211905e-01,-7.604641777310954254e-01,-8.228325758300309989e-01,-9.813538565799846403e-01
-9.712327533627467258e-01,-1.020047653975981072e+00,-1.013674258003247175e+00,-1.172298399783758160e+00,-1.281048746192253507e+00,-1.048798358996079871e+00,-1.063457502646087960e+00,-8.439598802664168842e-01,-9.848979120320219272e-01,-1.240087725015403874e+00
-1.198791831487600490e+00,-1.089967981569929689e+00,-1.193620139839317862e-01,-1.285673524965240677e+00,-1.354510419369075791e+00,-1.291429987091334830e+00,-1.289706299019299562e+00,-1.063597643138310289e+00,-1.196008808331497919e+00,-1.289878547086733773e+00
-1.319107839843071561e+00,-2.532381823668823917e-01,-2.495038669427540601e-01,-1.494535653659290642e+00,-1.839532973392516535e+00,-3.564917430114732166e+00,-2.538427875022266078e-01,-2.470010852626287334e-01,-2.526539282459523417e-01,-2.555643009275566091e-01
-2.167269576519513130e+00,-2.369095691493591449e+00,-4.887716541227007938e-02,-2.274495164729263497e+00,-2.553596549446265129e+00,-2.379459776522562464e+00,-2.466143064016630859e+00,-1.727992929155073520e+00,-2.278494183845634069e+00,-4.910048576780493002e-02
-1.921837468492825662e+00,-2.004805429435339015e+00,-5.052105795130271693e-01,-1.409836162888121525e+00,-1.007642469717493272e+00,-1.325506348683037627e+00,-2.065439106168484251e+00,-6.281370821804177496e-01,-1.644795126720826950e+00,-1.817982957423258661e+00
-8.135264842040150768e-01,-7.273004419878225102e-01,-8.119910212178484965e-01,-1.464606330739819162e+00,-1.716637192789353783e+00,-1.667157282812669061e+00,-7.236482835942802394e-01,-8.049566981676696820e-01,-1.674814336154708316e+00,-1.789829589994369696e+00
-1.578873657384985973e+00,-1.576087890848962836e+00,-1.231726151849616313e+00,-1.684478724563056806e+00,-1.317109418362392592e+00,-1.945720462961793906e+00,-1.702519071747029100e+00,-9.759744310011805313e-01,-1.468352475343223773e+00,-1.924797842426476446e+00
-1.058610058224020323e+00,-1.070736969724711773e+00,-1.255943412916311841e+00,-1.050869504224618778e+00,-1.178391661118088685e+00,-1.471139266693237690e+00,-1.220006937064405106e+00,-8.807619976901640557e-01,-1.059400807045659976e+00,-1.521478194125584826e+00
-1.100767232970669918e+00,-1.200991186181196824e+00,-8.357205445478307348e-01,-1.242970654146345000e+00,-1.249768493169760575e+00,-1.189336354760087255e+00,-1.192893658538004109e+00,-1.062167812104620301e+00,-1.209157718352028121e+00,-1.202722703502773438e+00
-1.128599102977754454e+00,-1.095306948346503439e+00,-7.452501258441012189e-01,-1.083111638005200383e+00,-1.202950225769067627e+00,-1.057950413694295655e+00,-1.165946884905016301e+00,-9.747096492283434666e-01,-1.073993632917310093e+00,-8.057874719094387794e-01
-1.011195994291035793e+00,-1.018301235942309813e+00,-7.385993962743929719e-01,-9.283044524553525356e-01,-1.225021912368391419e+00,-1.036205389916044162e+00,-1.015197977192666468e+00,-9.506127430798760880e-01,-9.475450180921933807e-01,-7.979625285483424868e-01
-1.963407290038022612e+00,-2.105763586631560713e+00,-1.755797592574803501e+00,-1.987205468499041450e+00,-2.132882770569473951e+00,-2.196666190552741149e+00,-2.256833383539051496e+00,-1.636728299261693831e+00,-2.174704263265347937e+00,-2.437702522405697625e+00
-1.979783729823960670e+00,-2.125848151437468747e+00,-1.756953949715531982e+00,-2.024341026728185611e+00,-2.149425873994592173e+00,-2.155204913047120030e+00,-2.212933119719937558e+00,-1.617333381959759064e+00,-2.149285233389587546e+00,-2.517546021199806194e+00
-1.775537149212976340e+00,-2.066017540058745272e+00,-1.819405401622493867e+00,-1.810542117006966212e+00,-1.898156953082955400e+00,-2.133562236426407743e+00,-2.273606581011945682e+00,-1.414066436902891910e+00,-2.243983259178767398e+00,-2.381603716287552519e+00
-9.300281154452880727e-01,-1.044741684099532941e+00,-8.373854959245864427e-01,-1.081801655620089120e+00,-1.115702194310989714e+00,-1.091100667526125223e+00,-1.376959093884832841e+00,-1.065374920295363736e+00,-1.185733358375992141e+00,-1.362187340900830268e+00
-1.574265154127482358e+00,-1.659486518032125213e+00,-1.501237908261080500e+00,-1.739551350292240173e+00,-1.702977677026224379e+00,-1.635931944027170903e+00,-1.726349786546680143e+00,-1.133193972035557051e+00,-1.465197890288310045e+00,-1.820265226131160263e+00
-2.053782972801019735e+00,-2.297931973575708664e+00,-1.828888349778638789e+00,-2.136873151138140692e+00,-2.358151686175216533e+00,-2.288660320267091208e+00,-2.442147361838021169e+00,-1.582992658044932055e+00,-2.248735807293761546e+00,-2.505684009687950020e+00
-7.114020959268080313e-01,-9.924227008626990143e-01,-7.786550907580822578e-01,-1.035679277953579280e+00,-9.977065303087575554e-01,-8.368266308830332179e-01,-1.001727547387043282e+00,-7.291470449271730825e-01,-9.890599228512872987e-01,-1.105539900138597487e+00
-1.625253333881978790e+00,-1.924541479956328738e+00,-6.730843829571946380e-01,-2.195643159505840103e+00,-2.147112208928463328e+00,-1.791618588292793302e+00,-2.120084041390850604e+00,-9.913978986206708477e-01,-2.039428135051112534e+00,-2.778244417604303962e+00
-1.562008778217930605e+00,-1.708720915749254443e-01,-1.691798959138010594e-01,-1.903427662609585624e+00,-2.138503737634605883e+00,-1.894814235486105503e+00,-2.060291914668472391e+00,-1.462533865996557436e+00,-1.953608340011885103e+00,-2.382703174392584167e+00
-1.513567917648600547e+00,-8.720927757145786607e-01,-8.261005200660155312e-01,-1.899887877819919968e+00,-2.043075302775446467e+00,-1.880182821256727976e+00,-1.863304246173856704e+00,-1.479823755934866591e+00,-1.840512088888131670e+00,-2.301728328874943941e+00
-1.504237899611416740e+00,-1.675172609740545271e+00,-6.078718063093510038e-01,-2.235127490194257049e+00,-2.898552631849538930e+00,-1.793747338158248050e+00,-2.198835500592705827e+00,-1.172445421209159733e+00,-1.895350480804455007e+00,-2.808936263213093198e+00
-2.008402884388329479e+00,-2.265268457476433905e+00,-6.548312809827080416e-01,-2.452140811824911282e+00,-2.991322182846549715e+00,-2.522143836436858244e+00,-2.865845333034501952e+00,-1.904651272925200312e+00,-2.664080945407943268e+00,-4.765097526396674610e+00
-2.008402884388329479e+00,-2.336578834687728978e+00,-6.548312809827080416e-01,-2.502320885222540259e+00,-2.991322182846549715e+00,-2.585420979286125576e+00,-2.865845333034501952e+00,-1.941081581878423057e+00,-2.793259299383888727e+00,-4.765097526396674610e+00
-1.066583297465044655e+00,-6.788227035680889365e-01,-6.249077956863831051e-01,-1.100431139417642479e+00,-1.199845027857212809e+00,-1.368933798522826262e+00,-1.243317613537290534e+00,-7.050867137383540761e-01,-1.125912641253097979e+00,-6.662416192055468089e-01
-7.111326279486411828e-01,-6.991759414712164222e-01,-6.699380035381929943e-01,-1.019275067856412198e+00,-8.976991619045454618e-01,-1.222797259158901584e+00,-1.098237213501171761e+00,-8.150209264707807266e-01,-9.801649630084224851e-01,-7.179601932534332986e-01
-1.885969496562337255e+00,-2.027434588418119521e+00,-1.599941256801936218e+00,-1.783509062299078352e+00,-1.845287017204762625e+00,-1.823447570708615073e+00,-2.148034166119118460e+00,-1.461230983934810101e+00,-1.788144904424101123e+00,-1.963448486053284592e+00
-2.350049048806932106e+00,-1.158611650952260236e-01,-1.150855700489385042e-01,-1.971269220348285778e+00,-2.372004236707305758e+00,-2.223705301160192604e+00,-2.533852159488453548e+00,-1.108942007126756391e+00,-1.268372391360053975e+00,-2.752932365545752269e+00
-1.698912772981709063e+00,-2.156775820174527514e+00,-1.726251854737468117e+00,-2.131347660502809216e+00,-2.308201448981531456e+00,-1.983743328614364865e+00,-2.114680509562063104e+00,-1.599460273412460110e+00,-2.080645506319577898e+00,-2.486540149928754495e+00
-1.687609600276353872e+00,-2.227681326651208327e+00,-1.582071798067397284e+00,-2.253613362096643868e+00,-2.200023967246394818e+00,-1.721364644690630774e+00,-2.288874248582655646e+00,-1.552088508946477097e+00,-2.122474680515504808e+00,-2.410639283290484602e+00
-1.752059593847811847e+00,-1.928367521325313083e+00,-9.353866485776420048e-02,-1.827078893666801207e+00,-2.298258352634900525e+00,-2.973793831889633754e+00,-2.496448403868083865e+00,-1.388723847772817210e+00,-2.381103316654538560e+00,-3.281617561512008674e+00
-8.993289542293514405e-01,-9.394048158627406053e-01,-8.525434462833162419e-01,-1.029526612746855641e+00,-9.780411981919503450e-01,-8.683881304292855319e-01,-9.289808499391771779e-01,-8.220725296767960044e-01,-9.960097068037220280e-01,-1.032413485784691609e+00
-1.171938306533756746e+00,-1.539914303846025456e+00,-6.130035895710961302e-01,-1.481131933922807065e+00,-1.508887033816285861e+00,-1.452995816226354986e+00,-1.552556269578708736e+00,-7.739026862903891635e-01,-1.502582139580206810e+00,-1.658067819601976245e+00
-7.905336325673799625e-01,-1.054142239761730826e+00,-6.092661529761431716e-01,-8.780438309072983172e-01,-8.655966846645609669e-01,-8.393941453411560838e-01,-1.089944010291351573e+00,-8.196963512563798515e-01,-1.014387715596344997e+00,-6.484109831739923724e-01
-2.091029489946409914e+00,-1.808191032903532003e+00,-7.025879270556948386e-01,-2.170602734665610711e+00,-2.443260074976990825e+00,-1.696243846672144784e+00,-2.563949758839967785e+00,-1.452480275468398307e+00,-1.772826615970965802e+00,-7.558273099916540394e-01
-2.220460678302939250e+00,-1.790152585809195562e+00,-7.671815381010526069e-01,-2.218018008372160566e+00,-2.320864402292492468e+00,-1.480515935207700862e+00,-2.098481922581709735e+00,-1.363616367642498828e+00,-1.769340788466514880e+00,-8.316882315056489672e-01
-1.813477595120769559e+00,-1.353314909883494677e+00,-2.986204286549232201e-01,-1.855110183771568444e+00,-2.015477073220487192e+00,-2.001472075641374193e+00,-2.064039205462896209e+00,-1.367574358825121683e+00,-1.957167709468426553e+00,-1.025902025293100817e+00
-1.475275046535670986e+00,-1.471616479616242978e+00,-1.198512724811921837e+00,-1.303153617292646560e+00,-1.522447412644955866e+00,-1.432887670142545700e+00,-1.627184993400089486e+00,-1.338425114971075525e+00,-1.571859988138320841e+00,-1.659819193019004713e+00
-1.549378813928248055e+00,-3.179500129140487186e+00,-1.009336137484619256e+00,-3.245686029350966173e+00,-3.530105909243755224e+00,-3.012755249207001107e+00,-3.337432010341686350e+00,-1.933710735083934429e+00,-3.037590696487390218e+00,-3.858568927150582528e+00
-9.915833987926907511e-01,-1.048922452938725103e+00,-6.272693622403787694e-01,-3.672893510710873333e+00,-4.146529445338168252e+00,-2.456707354424689793e+00,-3.820134003257283695e+00,-1.154303893992970842e+00,-2.414381263724019178e+00,-3.238979521757276991e+00
-1.674963680982310521e+00,-2.333937418860754787e-01,-2.302253727071003342e-01,-1.776853142498863392e+00,-1.818962524268828762e+00,-1.595197336608546790e+00,-1.795765050427361009e+00,-1.025179049530687614e+00,-1.700222486707583247e+00,-2.353647732255444158e-01
-1.722091753893331356e+00,-1.953814870763819211e+00,-1.508077054874431333e+00,-1.890801963275204001e+00,-1.966324935274115671e+00,-1.853711340674781827e+00,-2.101176434842130014e+00,-1.473194801756501082e+00,-1.908209650704190352e+00,-2.115485687291298600e+00
-1.118019315145824866e+00,-1.166541954575344153e+00,-1.168357436635760305e+00,-2.227471298117460474e+00,-2.765988463911922324e+00,-3.564917430114732166e+00,-1.207459131222811344e+00,-1.116796993665991389e+00,-1.919572857618264461e+00,-3.222080245693661027e+00
-1.093230063878702474e+00,-1.128414711262945458e+00,-1.075339203725282466e+00,-1.147150155090344903e+00,-1.313553240514136133e+00,-1.426555592529650474e+00,-1.145642466951495297e+00,-9.726653945285860248e-01,-1.235128396672229067e+00,-2.590185016257274819e-01
-7.792912254678295847e-01,-1.592068186537280328e+00,-8.553690912148922409e-01,-1.557314366626717961e+00,-1.585502325079938934e+00,-1.631000911480868121e+00,-1.652104890106879997e+00,-1.080204973915117606e+00,-1.505744070385010236e+00,-1.974641894362819228e+00
-1.757808371426542893e+00,-2.241051928118244607e+00,-1.460775803982571341e+00,-2.059315573072857397e+00,-2.240496584316475470e+00,-2.195331182844860507e+00,-2.289193131106364909e+00,-1.526899782241080139e+00,-2.092157649591246837e+00,-2.476250136460638629e+00
-1.485828211223782391e+00,-1.853809572937973327e+00,-1.482717037161746410e+00,-1.865711239657469989e+00,-1.826983276864171168e+00,-1.863222434140129113e+00,-1.965629808777957344e+00,-1.307490127895255538e+00,-1.807044607784306756e+00,-2.075780643278442028e+00
-1.380520947594189973e+00,-2.243232718275782744e+00,-8.688921219847072219e-01,-2.012967618279846604e+00,-2.056406345401199154e+00,-2.009594795845787818e+00,-2.424476297877866227e+00,-1.354777454956394678e+00,-2.099482703160075570e+00,-2.496063678954107523e+00
-1.218870438465929462e+00,-1.737524321348138390e+00,-1.202714443974788328e+00,-1.737152858304848335e+00,-1.833213439588836424e+00,-1.866088129102868587e+00,-1.847764619003500419e+00,-1.132520016793281847e+00,-1.774684873163093091e+00,-2.120611479044793413e+00
-1.724703936558538375e+00,-2.277243457273909755e+00,-1.468689261197271279e+00,-2.081365766093405067e+00,-2.174171382494482607e+00,-2.066681955273829363e+00,-2.401260581051937848e+00,-1.485850042615037614e+00,-2.131827701556735288e+00,-2.586470469479154044e+00
-1.546305003464720107e+00,-2.160736212317984073e+00,-1.206195981361110059e+00,-1.986379426557436156e+00,-2.060783681492341923e+00,-2.006507735198293396e+00,-2.257730872894112117e+00,-1.454341757290147141e+00,-2.079881358339301656e+00,-2.499638970849649589e+00
-1.260871442568712641e+00,-1.859573659386186240e+00,-1.434038282932045716e+00,-1.821100623914209127e+00,-1.901626982502707452e+00,-1.970607383197462203e+00,-1.955968104177567612e+00,-1.332058764314544064e+00,-1.797659985133708060e+00,-2.178561443714179369e+00
-1.517328523078493863e+00,-1.971072598966025380e+00,-1.153764461112562811e+00,-1.908965376686357018e+00,-1.943334546487077485e+00,-1.856371006211300134e+00,-1.976340674509007078e+00,-1.320626932473234705e+00,-1.810611327874924514e+00,-2.235838606384521920e+00
-1.182548472632024117e+00,-1.740461295707096623e+00,-1.383151998951159145e+00,-1.557548215207720022e+00,-1.672416079277202705e+00,-1.872032088773464054e+00,-1.777764123095919802e+00,-1.228537069029700168e+00,-1.853967780616880612e+00,-2.129716175566678249e+00
-1.244912723110903396e+00,-1.920831561920191444e+00,-1.198921491566950825e+00,-1.699004243000920678e+00,-1.833786823257740339e+00,-1.664257011882786408e+00,-1.882084949647439887e+00,-1.269648000193357440e+00,-1.781840363257405357e+00,-2.149001471929737228e+00
