-1.034852418894215420e+00,-1.177151394191213729e+00,-1.058287465696071239e+00,-1.167583649812771407e+00,-1.159984317753975702e+00,-1.129839298568518835e+00,-1.218279792266809824e+00,-9.613077432756996776e-01,-1.215192345358560466e+00,-1.250687320420857285e+00
-1.321037476096099450e+00,-1.928240029527561017e+00,-1.327166221175360095e+00,-1.787933777356690346e+00,-1.894245256453874759e+00,-1.849786778488365035e+00,-1.937787994713710660e+00,-1.338999652135602902e+00,-1.881987980220292345e+00,-2.218060792986254359e+00
-1.287976592339060922e+00,-1.487174539744128721e+00,-1.428778448926672606e+00,-1.619100538796997224e+00,-1.915735384282930331e+00,-1.860165751027075487e+00,-1.470525768846851378e+00,-1.158510151472676331e+00,-1.657168296014715603e+00,-2.217968881888871202e+00
-1.265106548975701850e+00,-1.912681351113339812e+00,-1.440765214606205991e+00,-1.893251290654414332e+00,-2.048201026815214654e+00,-2.194722589169681992e+00,-1.987962378520941931e+00,-1.282184478528866300e+00,-2.065747855505517538e+00,-2.483612798161908941e+00
-1.416729990529875582e+00,-1.961547406226382462e+00,-1.234172546814312321e+00,-1.776613812818027105e+00,-1.899115769598989756e+00,-1.880876346221340256e+00,-2.062953657533283192e+00,-1.396113953739683611e+00,-1.952146989305999059e+00,-2.132820993811439969e+00
-1.402170499769577194e+00,-1.766732140272571749e+00,-1.407856412749798114e+00,-1.714074219815961975e+00,-1.801473273153697319e+00,-1.858874926932661875e+00,-1.784369046186687235e+00,-1.389558136293950641e+00,-1.737336242217072391e+00,-2.211641607573868740e+00
-1.200695454896073988e+00,-1.772511910521201717e+00,-1.394884705427016591e+00,-1.583241656162435174e+00,-1.678938018059549453e+00,-1.683640837637428778e+00,-1.728776737587956802e+00,-1.225581442704740454e+00,-1.738803875224948170e+00,-2.080348160251375589e+00
-1.102902167306863523e+00,-1.136079752429635992e+00,-1.079038087849739647e+00,-1.106142940822406384e+00,-1.068845066625914830e+00,-1.075615582643909551e+00,-1.106286069418608742e+00,-9.678621314696053135e-01,-1.113723691172981756e+00,-1.186993910549322795e+00
-1.490997027703663269e+00,-1.555420965691144852e+00,-4.125506983860808830e-01,-1.362852016851046288e+00,-1.379162129334037479e+00,-1.280367289241103990e+00,-1.622712835242769769e+00,-6.218555967895382786e-01,-1.237855183154373151e+00,-1.559892798240338996e+00
-1.291433150036907396e+00,-1.399476694844608016e+00,-4.027639335317531044e-01,-1.253446826114938739e+00,-1.172588961961299248e+00,-1.267880894599225705e+00,-1.347644303997713955e+00,-9.054067351812261633e-01,-1.211449685000091980e+00,-1.357681534463839768e+00
-1.273724953491509160e+00,-1.374195518614604428e+00,-3.998275375769959616e-01,-1.209840805856874146e+00,-1.248118226144698362e+00,-1.232293800874772360e+00,-1.320138502758960053e+00,-9.143289544069835850e-01,-1.202234044775065458e+00,-1.339595027757632950e+00
-2.338512439194968984e+00,-2.427340429950422429e+00,-1.610443492328605952e+00,-2.457079845266538776e+00,-4.146529445338168252e+00,-2.183949078206654182e+00,-3.820134003257283695e+00,-1.667882275140192716e+00,-2.499487816686114083e+00,-4.765097526396674610e+00
-2.966793120401717498e+00,-6.634319022201865534e-01,-6.371656577241454622e-01,-6.652870785028528466e-01,-8.221283504735042991e-01,-1.295165925270065799e+00,-6.677716053290674303e-01,-6.200718363776138720e-01,-6.592614883707261786e-01,-6.802629028374794773e-01
-9.291324532403433256e-01,-9.618564244996140600e-01,-3.145195565533693838e-01,-9.731622144909749528e-01,-9.209730766214008213e-01,-8.101586932009269271e-01,-9.018151623109873505e-01,-7.892065953092677333e-01,-9.480308824286648450e-01,-9.022345591790071895e-01
-6.413684820815822585e-01,-6.797215461781691559e-01,-3.114950405453484894e-01,-7.617928006452380219e-01,-8.163175739628238947e-01,-8.125160326727491888e-01,-7.940794944565384705e-01,-7.697810630870740578e-01,-8.085213886684242679e-01,-3.210654615017788927e-01
-1.264862617155699809e+00,-1.315909105893648512e+00,-2.507309413708738721e-01,-1.438490625410941970e+00,-1.449829508907549913e+00,-1.356388077995172248e+00,-1.396999091738527543e+00,-8.357048522564773929e-01,-1.343719293267880310e+00,-1.533153098502644696e+00
-5.859675736878658947e-01,-4.260237015403872118e-01,-4.153477152319623444e-01,-9.986937527852364216e-01,-8.221283504735042991e-01,-8.023389187101680475e-01,-1.076603044693366318e+00,-8.958748102369500366e-01,-9.846696310589092560e-01,-4.327511348231520838e-01
-1.451480077982432615e+00,-1.501549242508174009e+00,-9.026319656132194558e-01,-1.630600549568500535e+00,-1.588290158493421478e+00,-1.501050455409470796e+00,-1.505473328850264636e+00,-1.278616617332464012e+00,-1.720707236435162768e+00,-1.936581141212521118e+00
-1.546219132882482805e+00,-1.379027673471699744e+00,-1.017509243845960532e+00,-1.225926485850386438e+00,-1.377351411001991099e+00,-1.575532842918001109e+00,-1.355413984929900284e+00,-1.361732016473873985e+00,-1.359549278007775364e+00,-1.685280456875606570e+00
-1.649947829056672033e+00,-1.783288051194869439e+00,-6.109645082818806472e-01,-1.620439994270148398e+00,-1.430350701669770297e+00,-1.424711169353339191e+00,-1.957197661350237095e+00,-6.480271166809510319e-01,-1.676999109656764464e+00,-1.790476645652404608e+00
-1.688475880333247359e+00,-1.426301030506468948e+00,-1.033100246307292025e+00,-1.557014460108704368e+00,-1.492148767730354431e+00,-1.513625846759904192e+00,-1.699421514910863573e+00,-1.232511469002235627e+00,-1.421945681237675840e+00,-1.878442474782009652e+00
-1.526206974216291368e+00,-1.707211871727067010e+00,-1.132275427911084043e+00,-2.195298614432677820e+00,-2.171603012253283893e+00,-1.636913074218913522e+00,-1.803261633166427957e+00,-7.935416197692971574e-01,-1.732757514175713220e+00,-2.629693069066018296e+00
-1.666849335262093668e+00,-2.678982209146158144e+00,-1.782039696466434231e-01,-2.114804970132420081e+00,-2.620986226344303560e+00,-2.573763793727150695e+00,-2.871132100269798038e+00,-1.865298473305874838e+00,-2.564181724908971560e+00,-3.094493210227712954e+00
-6.406070542179378435e-01,-9.604058703714407619e-01,-6.064442444329275483e-01,-6.920168440831619971e-01,-5.838401720636218206e-01,-9.149765056511958150e-01,-8.032414634488851402e-01,-5.862411577994904865e-01,-6.548990671807826125e-01,-8.713108394137113466e-01
-7.160124345326445150e-01,-1.017459360994363404e+00,-6.916470716506675220e-01,-9.547333882036862507e-01,-1.031359017383679300e+00,-9.470547770062625048e-01,-1.065966346299918710e+00,-9.140387020984882538e-01,-1.031281522374576376e+00,-1.082078991904823484e+00
-7.047580569633299374e-01,-1.037123659655807772e+00,-6.892747833944592450e-01,-1.029173905461301386e+00,-9.734603407867886693e-01,-9.921288887082571062e-01,-1.069747931577582634e+00,-9.232663815957665721e-01,-1.047117121913503812e+00,-1.075878196226219607e+00
-1.832921265332115857e+00,-1.660502841389216666e+00,-1.495521333929618335e-01,-2.326049840929824253e+00,-2.851070942326221047e+00,-2.595232824128750337e+00,-2.571126093769378063e+00,-1.651485407744057055e+00,-2.382692362959533128e+00,-3.178001318390866636e+00
-2.033723325695257600e+00,-2.246027831287672250e+00,-1.089126729661226145e+00,-2.284715281991233748e+00,-2.479383226030565712e+00,-2.120310596909083412e+00,-2.370244076169951697e+00,-1.279861540953993293e+00,-1.865949708713628308e+00,-1.230963483363634037e+00
-1.576050457862070431e+00,-1.537687014869976165e+00,-6.681797873295212131e-01,-1.573874527403152035e+00,-1.912969000732724245e+00,-1.500566927188015764e+00,-1.700426881979673954e+00,-1.044724553703118008e+00,-1.927557718421036181e+00,-2.100583057883775417e+00
-2.045706455832960735e+00,-2.504719674123569995e+00,-2.016482174807549210e+00,-2.143969738976213790e+00,-2.238782305358976821e+00,-2.119805786438552886e+00,-2.340954144802318559e+00,-1.564990307918959322e+00,-2.276664576358357728e+00,-2.465147136636303582e+00
-1.165552921970737010e+00,-1.497581604670097821e+00,-6.156292153745726026e-01,-1.502116462437209643e+00,-1.525510521675394138e+00,-1.424264734762121565e+00,-1.504134827909548777e+00,-7.840911091975473202e-01,-1.468633646380335112e+00,-1.672266721843859827e+00
-1.164080279288910891e+00,-1.528069871869428109e+00,-6.130335574086934747e-01,-1.440634843308375546e+00,-1.542152804063280591e+00,-1.447656599133835043e+00,-1.540270698519605075e+00,-7.740188785720998332e-01,-1.503526850055828756e+00,-1.637335601494515513e+00
-2.082010007522234751e+00,-1.266147989827074216e+00,-3.437036611176418066e-02,-2.224360280199373818e+00,-2.428257147599792276e+00,-2.180714013215157898e+00,-2.399924238307772129e+00,-1.554424993007788913e+00,-2.118727484469454581e+00,-2.725630782048174439e+00
-1.768438192027131928e+00,-2.015118022269714704e+00,-9.336946242145172103e-01,-1.936004588390914938e+00,-2.042434131357782956e+00,-1.862559643661201747e+00,-2.038139970725115546e+00,-1.559443038144350480e+00,-1.916267754269270762e+00,-2.116120229218742210e+00
-1.202717231039381218e+00,-1.383912285106941198e+00,-5.445218839176185766e-01,-1.234188905294670180e+00,-1.659248918183401811e+00,-1.479337927991479562e+00,-1.074112487811295757e+00,-8.945169666325177849e-01,-9.830044290812953722e-01,-1.267405144463598532e+00
-1.899631610826042483e+00,-2.077494133730148906e+00,-6.806139677568741331e-02,-1.962640572930142824e+00,-2.162732297021524364e+00,-2.381396908329620477e+00,-2.374268953097410595e+00,-1.617697399781137912e+00,-2.207045906098132448e+00,-2.599970383020956177e+00
-6.911213316275511831e-01,-9.779707263616826962e-01,-7.591959096016386299e-01,-9.829218316013373924e-01,-9.931217154545801673e-01,-9.013499436136235277e-01,-1.036196018600302748e+00,-7.538907942260444361e-01,-1.021133209876472492e+00,-1.129678143885886721e+00
-6.252557671754878088e-01,-7.273366429540459865e-01,-6.956400458410724186e-01,-1.363052679891363583e+00,-1.019714948480008987e+00,-1.138177461866080487e+00,-1.343364938362942684e+00,-8.903841728997783367e-01,-1.544522924963694255e+00,-1.528599965129611382e+00
-7.716949541358731901e-01,-5.223625454094915632e-01,-3.850221182070208692e-01,-8.981367834489017987e-01,-6.493907728447256833e-01,-7.158637604132238597e-01,-7.969132081141847568e-01,-6.805455218006718487e-01,-7.720498650706375532e-01,-9.215903622036432097e-01
-9.937486205312041632e-01,-3.849402735482135851e-01,-3.762452390424372850e-01,-8.843705588979769994e-01,-1.273192795747837724e+00,-8.518615238356945785e-01,-8.134782908738820151e-01,-4.782130757175577784e-01,-5.354716713811301654e-01,-1.035619757270266117e+00
-1.366897385887265060e+00,-5.815450112343127920e-01,-5.614643174888926946e-01,-1.242423348453191245e+00,-1.370899669670720966e+00,-1.448304290914463666e+00,-1.442182585342926648e+00,-7.116470132660713821e-01,-1.311092716949040726e+00,-9.229704155634617102e-01
-7.680129895919377558e-01,-7.073335984669975041e-01,-6.383655339229763470e-01,-1.232785384955837227e+00,-1.077132062045721206e+00,-6.997976524799112141e-01,-7.088554796948531855e-01,-7.491198658647924002e-01,-7.665819493436656362e-01,-1.152535655458241548e+00
-1.383457241202129540e+00,-1.424038904856997911e+00,-1.137547390164310501e+00,-1.425628428604401421e+00,-1.446833898972775145e+00,-1.291855942378725919e+00,-1.399530049953557231e+00,-1.116866440759769707e+00,-1.418213865589850187e+00,-1.524141957011042381e+00
-1.341777399966267659e+00,-1.440824267122740254e+00,-6.070554989023752013e-01,-1.432183783108224473e+00,-1.437144550960989697e+00,-1.333600602561305859e+00,-1.399875938536827791e+00,-1.134362739379462637e+00,-1.393413038122560899e+00,-1.464998691669200159e+00
-9.857554259323222379e-01,-1.118385163494052481e+00,-2.703002988278289664e-01,-1.122465755191544678e+00,-1.210316446328451034e+00,-1.145597747924691712e+00,-1.131873193513285969e+00,-9.960059021688126846e-01,-1.112206153897931982e+00,-1.263332416219649978e+00
-2.125029473382491929e+00,-1.323396332243498008e-01,-1.313267908554787144e-01,-3.672893510710873333e+00,-4.146529445338168252e+00,-3.219202172654426430e+00,-3.301082113813369023e+00,-1.885670585915284470e+00,-2.967734203687687700e+00,-4.765097526396674610e+00
-2.315307393032580485e+00,-1.357577831813922831e-01,-1.346917390796731062e-01,-3.672893510710873333e+00,-4.146529445338168252e+00,-3.054532125239544538e+00,-3.820134003257283695e+00,-2.022311669476942075e+00,-3.010867984128816843e+00,-4.765097526396674610e+00
-1.662743230262083483e+00,-1.063941977889355517e+00,-6.063685443244819506e-01,-9.529174490155853938e-01,-1.336998680220418345e+00,-1.422755118476202840e+00,-1.700123048150987914e+00,-3.547483460516359655e-01,-1.470117811645201833e+00,-1.798668711935599740e+00
-2.046048613493394619e+00,-7.374760245823585025e-01,-4.422275892880079273e-01,-2.168338818452820949e+00,-2.225423801906304178e+00,-1.612432578187606991e+00,-2.092065393453325761e+00,-8.008709196271303066e-01,-2.133472054402536067e+00,-2.674200468038773870e+00
-9.127596752826792059e-01,-9.439085507754132465e-01,-1.241425112721816104e+00,-1.679307045617783434e+00,-1.541850719807361880e+00,-1.771724383597034658e+00,-9.691623465706304952e-01,-7.717054418568599639e-01,-1.719148799866945021e+00,-2.865955332716857207e+00
-8.815523186110849618e-01,-8.926881009837458469e-01,-1.095493759642528930e+00,-1.406918904186437169e+00,-1.915022679564167607e+00,-1.714665111431344702e+00,-9.332294623996032490e-01,-8.222070326152449704e-01,-1.145404075574697256e+00,-1.730011838486262388e+00
-1.674789564196260017e+00,-1.191811445602789510e+00,-1.592570143137796324e+00,-2.603044697077859571e+00,-2.756103992717726214e+00,-1.835495244161415851e+00,-1.318653972419184361e+00,-1.060837579520299334e+00,-2.109360653381981976e+00,-2.565386574654725305e+00
-2.358170983433287571e+00,-2.888894803419099766e+00,-1.031985379172567774e-01,-2.444605363995203895e+00,-2.761716633381171349e+00,-2.847251082477980422e+00,-3.016019862269411433e+00,-1.962057942644115816e+00,-2.750279099501968805e+00,-1.042048441039498397e-01
-1.831471736608209167e+00,-3.147070602658736949e+00,-6.073510957508081454e-01,-2.764607301622790558e+00,-4.146529445338168252e+00,-3.564917430114732166e+00,-3.820134003257283695e+00,-1.602545074922930635e+00,-2.874933850571179228e+00,-4.765097526396674610e+00
-2.541147823881183765e+00,-2.816370486587498778e+00,-1.003041604732250909e-02,-2.417173671293356030e+00,-2.763690873320995056e+00,-2.778366577832952267e+00,-2.971090083224084299e+00,-1.885400918909289292e+00,-2.706808690626447689e+00,-3.334021473202435804e+00
-2.355365736617720529e+00,-1.003620151280050325e-02,-1.003041604732250909e-02,-2.418275814837139936e+00,-2.733482038322614383e+00,-2.662213484612860448e+00,-2.808959295824728919e+00,-1.818894832612498513e+00,-2.457200603998586086e+00,-3.071275510838647804e+00
-2.459129309107082939e+00,-2.770347679856592915e+00,-1.003080641401696629e-02,-2.414649312210065180e+00,-2.787171647377468808e+00,-2.810677031512200053e+00,-2.991638259066252026e+00,-1.890022757995982294e+00,-2.731173994160620566e+00,-3.348010403480459640e+00
-2.024433077682235016e+00,-2.603948287349184376e+00,-1.032126431158102847e-01,-2.079820246780676563e+00,-2.549673643867205186e+00,-2.798537153856893056e+00,-2.912198617119220234e+00,-1.963355738782631921e+00,-2.779409224988167448e+00,-3.344641720542807839e+00
-1.021863389767766472e+00,-2.166046720729416730e+00,-1.699630106052943956e+00,-2.143358577046215796e+00,-2.173110219847888658e+00,-2.124679889757272289e+00,-2.276289918780192156e+00,-1.705803149505408234e+00,-2.165714925183523043e+00,-2.428212358170182661e+00
-9.211270113689430383e-01,-1.872360230883437060e+00,-1.617914325425856337e+00,-1.856830444599369079e+00,-1.824041816073774580e+00,-1.849932019690744500e+00,-1.913105403786393710e+00,-1.522374406829775761e+00,-1.848190864936785971e+00,-2.080543341873907881e+00
-1.659408370902118346e+00,-2.062779259053996395e+00,-1.755634261166615806e+00,-2.262649269432455146e+00,-2.420004670422557069e+00,-2.236974245607877609e+00,-2.237052573029612468e+00,-1.661389327430738527e+00,-2.123815320442619115e+00,-2.666436771133589012e+00
-1.636998704148396211e+00,-2.262346988333642006e+00,-2.220766880480134819e+00,-3.250942254820001764e+00,-3.593737353782146648e+00,-3.078405747916124202e+00,-2.808334700022461217e+00,-2.045025441768404395e+00,-2.881018089065736643e+00,-4.052561810976320622e+00
-1.373811711245221057e+00,-2.115055703929883624e+00,-1.317743283034055191e+00,-2.603257476622698352e+00,-2.756348995225855525e+00,-1.763715848664472841e+00,-2.214801792132478742e+00,-1.521550408981390268e+00,-2.033993496578355487e+00,-2.868157756061605390e+00
-9.511978690720696017e-01,-8.672472010708160983e-01,-1.390977012468663343e+00,-1.534664292049140233e+00,-1.388197979149693229e+00,-1.867071434970740906e+00,-1.596328511296841723e+00,-1.287989749923486693e+00,-1.539892882078778946e+00,-1.847618936309186388e+00
-2.073418453914061210e+00,-2.301224059489096696e+00,-1.033693648556919253e-01,-2.176841693035873604e+00,-2.885210599264942388e+00,-3.023110958052346309e+00,-2.953391230867714601e+00,-2.026311517383455385e+00,-2.934737770429745485e+00,-3.531353301840062020e+00
-1.752929355977209003e+00,-1.875499740061398413e+00,-6.162704839688937231e-01,-1.749669165601941190e+00,-2.228658359566169533e+00,-2.187175071289071848e+00,-1.979861147121674048e+00,-1.555225657176295906e+00,-1.944076013728054386e+00,-2.456670963536107699e+00
-1.135699516934981501e+00,-1.171691380334919375e+00,-1.157309174997861900e+00,-1.373844755946634688e+00,-1.585352637211485227e+00,-1.736511396012426989e+00,-1.228750056344866559e+00,-1.059016777522728159e+00,-1.429496826477024030e+00,-1.935691392518620990e+00
-1.123632446100523818e+00,-1.214349704650871109e+00,-1.058083685934642304e+00,-1.168832444832590634e+00,-1.116912513117100936e+00,-1.096665410900769411e+00,-1.229900986279804709e+00,-1.000220597719743809e+00,-1.170399530927978438e+00,-1.234586917659355576e+00
-1.385739801238462965e+00,-1.425969769467154258e+00,-1.066659704422362687e+00,-1.320927850748537580e+00,-1.910395988876008033e+00,-1.526377592640189018e+00,-1.640343287087953295e+00,-1.211225961008612462e+00,-1.502582139580206810e+00,-1.837520225781200667e+00
-1.493740622065246937e+00,-1.640485723315463495e+00,-7.510025547558730752e-01,-1.770824727376835828e+00,-1.761134463344437240e+00,-1.829827931394693463e+00,-1.884794850490037144e+00,-1.255116471390930633e+00,-1.822940977013176589e+00,-2.163763719018265697e+00
-1.072927834175308348e+00,-5.473611227301722337e-01,-5.296088221459294143e-01,-1.259361698163993903e+00,-1.110467227718821226e+00,-1.174477512523894873e+00,-1.219971197021138876e+00,-8.662411870804161973e-01,-1.218688817394976587e+00,-1.425057226054584181e+00
-1.097306186865762090e+00,-1.084247409926347272e+00,-4.933125088303659256e-01,-1.255286155640483514e+00,-1.089098116392495097e+00,-1.235790503998773771e+00,-1.261441233318142841e+00,-9.766255725368682139e-01,-1.272026278782289133e+00,-1.337054452088995538e+00
