,0,1,2,3,4,5
0,-0.0247682508453867,-0.580125530724905,-0.143191246529873,-0.58213449881546,-0.093780457626747,1.11739932580482
1,-0.177612770894543,-0.544827254263472,-0.257822220790953,-0.582289646500597,-0.093780457626747,1.24959170822787
2,0.376252211445937,-0.552402793430206,-0.299498591820283,-0.581180340551862,-0.093780457626747,1.498638812736
3,0.136489588023431,-0.544827254263472,-0.269014854051244,-0.582623214023644,-0.093780457626747,1.05163115697414
4,-0.230887131599254,-0.486537335026206,-0.471137991394698,-0.583379558988691,-0.093780457626747,1.29582265701543
5,-0.398142521155812,-0.602744404586198,-0.638245070448404,-0.581661298375789,0.38634342372728,1.5585027496217
6,0.00169966073541282,-0.63531550148702,-0.120305521107132,-0.582650364868543,-0.573904338980774,0.800976254307899
7,-0.208838819763937,-0.632814251977274,-0.348233649312152,-0.581958018323615,-0.093780457626747,1.34434769753296
8,-0.0117225226996058,-0.511926616792346,-0.275720133596375,-0.58283266339858,-0.093780457626747,1.06784725283965
9,0.118515047555083,-0.544827254263472,-0.169782323285481,-0.582146134891845,-0.093780457626747,1.10052142171699
10,-0.581343941171238,-0.995375770995437,-0.178872274641845,-0.579913947571924,-0.573904338980774,-0.0684080425068045
11,-0.410598316549012,-1.10495002068001,-0.0650277183870872,-0.580431752971072,-0.573904338980774,-0.223005159914158
12,-0.497061810902182,-0.966549064143902,-0.034102809870026,-0.579316628984144,-0.573904338980774,0.052228687036867
13,-0.654297284862153,-0.961734859509763,-0.169024205423529,-0.581083373248651,-0.573904338980774,0.0878275100666912
14,-0.696960165465832,-0.869734885327178,-0.379762347041435,-0.58013697236931,-0.573904338980774,0.163802644841914
15,-0.811967879575052,-0.96414231026646,-0.402383358654995,-0.579754921194658,-0.573904338980774,0.138374170061228
16,-0.625275216448011,-0.68519291484635,-0.125653236768328,-0.581106645401421,-0.573904338980774,0.159895419411704
17,-0.618192345409867,-1.01453786858913,-0.631270829446656,-0.580181577328787,-0.573904338980774,0.058722917242432
18,-0.52233434739622,-0.847797740562869,-0.405295552433414,-0.580751745071669,-0.573904338980774,0.176088864961184
19,-0.557037833336898,-0.828250518646947,-0.401655072899409,-0.580028368989714,-0.573904338980774,0.260952923044291
20,-0.892051037782383,-0.842915130598684,-0.88572262074158,-0.579444625824382,-0.573904338980774,0.725335148061254
21,-0.975842701849921,-0.717462605086054,-0.833064959158196,-0.579336022444786,-0.573904338980774,0.916894746460262
22,-1.1096980894863,-0.660289337163434,-0.91150371796481,-0.579252630564024,-0.093780457626747,1.03009275794785
23,-0.610232281144203,-0.620297457312163,-0.823000880550254,-0.579950795147145,-0.093780457626747,1.016883385178
24,-0.913754685569499,-0.542300665266653,-1.00676198529611,-0.579500866860245,-0.093780457626747,1.26793603286377
25,-1.1431849021201,-0.707546101840594,-0.891684676642268,-0.57940196021097,-0.573904338980774,0.906352089511964
26,-1.05834663341916,-0.592698609979925,-0.844445518136622,-0.579184753451777,-0.093780457626747,1.13043799488546
27,-0.777196911610205,-0.7570164024072,-0.903586156440279,-0.57931468963808,-0.573904338980774,0.922039892207058
28,-0.920230711380369,-0.657795115956835,-0.979561699095251,-0.579572622664621,-0.093780457626747,0.994244270184358
29,-0.564842588002978,-0.600234011486357,-0.775078910855375,-0.579095543532822,-0.093780457626747,1.05513986553444
30,0.178700648740269,-0.283477467616866,-0.102701384802063,-0.583270955609094,-0.573904338980774,0.17549198729849
31,0.4048062656837,-0.358531468041053,0.227716085280023,-0.583459072177324,-0.573904338980774,-0.179653873117013
32,-0.0212352553928215,-0.458527614342921,0.0745578824582288,-0.584607165047344,-0.573904338980774,-0.30803409296266
33,0.00487765640091635,-0.36883699464477,0.0383922572394369,-0.584128146569481,-0.573904338980774,0.160896513655943
34,0.157449595263801,-0.427874097611129,0.0753463571802577,-0.584911642379427,-0.573904338980774,-0.199763378975731
35,0.191975092217631,-0.168463028594127,-0.146997152292218,-0.583998210383178,-0.573904338980774,0.0541088273578421
36,0.00788366090716991,-0.46872285098256,-0.128706966037808,-0.584832129190794,-0.573904338980774,-0.143092624810663
37,-0.161553001127561,-0.632814251977274,0.787640459697054,-0.580819622183916,-0.573904338980774,0.25080307875208
38,-0.0855585862813487,-0.476361865083973,0.234175071929271,-0.585196726250867,-0.573904338980774,-0.186272840026097
39,-0.234879033971681,-0.371411606754682,0.238215087907104,-0.585846407182382,-0.573904338980774,0.0255277195670306
40,-1.1056989450529,0.228530094315794,1.28595376601595,0.24363129794637,-0.573904338980774,1.18585848681706
41,-0.737335164708992,-0.299054783512265,1.03030114762742,0.826548301854087,-0.573904338980774,1.09415201338706
42,-1.08562269625513,0.83617670938487,1.23880826085078,0.872177236053122,-0.573904338980774,1.28257560008036
43,-1.3836418071819,0.0227140979055496,1.61842933091328,0.953030512816636,-0.573904338980774,1.40962617592334
44,-0.930184995068327,-0.136856650509856,1.06363776502012,0.817117261943771,-0.573904338980774,1.42328045786266
45,-0.907811376164944,0.29713786099563,1.01862046054401,1.1307696402566,-0.573904338980774,1.52583221945597
46,-0.724308123839477,-0.0600512985963612,1.03389857074573,1.01053018427478,-0.573904338980774,1.48816948063698
47,-0.775144307795968,0.179410282869294,1.25911378491502,1.23429581185694,-0.573904338980774,1.08028644845853
48,-0.921002299120161,0.732558659766241,1.20660324629501,1.32556725567746,-0.573904338980774,1.29323502888629
49,-1.26572328278178,0.253177182159447,1.43083033378884,1.17724412933963,-0.573904338980774,1.50682626315922
50,-0.903452115868861,0.344047698303241,0.82523242016274,0.213718824251797,-0.573904338980774,0.279756405986958
51,-0.739112566088505,-0.0839515627596563,0.947107279227224,0.169629730827755,-0.573904338980774,0.0809125343339282
52,-0.677528633395201,-0.299054783512265,0.82786190876574,-0.0623529060285175,-0.573904338980774,-0.055097472406366
53,-0.89205645289237,-0.0759912231253285,1.16537572662339,0.0943540133449451,-0.573904338980774,-0.116060460441402
54,-0.894852095123769,0.570418577391639,1.49040137674098,0.228758452979845,-0.573904338980774,0.136846151533569
55,-0.68884286301147,-0.345633630561966,0.860365173118705,0.158294253082372,-0.573904338980774,0.0437119604814955
56,-0.916190274172666,0.380060216652267,1.05822261611172,0.143562980378535,-0.573904338980774,-0.0565938935428652
57,-0.833267880192819,0.338518105620107,0.877990686752193,0.215563142358873,-0.573904338980774,0.0274365118815597
58,-0.663988215271108,0.380060216652267,1.05010657918987,0.257902945632986,-0.573904338980774,-0.0138348606127724
59,-0.916621916710324,0.438491384129287,0.902732682725649,0.169550217639122,-0.573904338980774,-0.0587363806672069
60,-0.975920861588204,0.168526321622014,0.649359909430708,0.499029599182069,-0.573904338980774,0.914779992382083
61,-1.06868843589688,0.122397387892079,0.991728853425181,0.480943257787126,-0.573904338980774,0.69722334399971
62,-0.966440465254853,0.176688217319635,0.702645281344264,0.432793173704602,-0.573904338980774,0.724165885727691
63,-1.0596919562537,0.144079332921796,0.67251847502184,0.504558674811168,-0.573904338980774,0.769293987645651
64,-1.08979188942448,0.288881223237525,0.873580610761546,0.535528092110743,-0.573904338980774,0.724268457748857
65,-1.0321814482717,0.29713786099563,0.623711990851615,0.203306475232984,-0.573904338980774,0.682789030252088
66,-1.0285500262306,0.228530094315794,0.669083064935692,0.439169743563766,-0.573904338980774,0.787298770670844
67,-1.04803049255251,0.206670374899012,0.649359909430708,0.305250140444922,-0.573904338980774,0.740358170309907
68,-1.06007727159621,0.154937496023294,0.759783129489254,0.160210326993824,-0.573904338980774,0.644890199604163
69,-0.887776483783567,0.160370876438973,0.644223268875942,0.466052958706024,-0.573904338980774,0.806491525608769
70,-1.08218964931762,0.723966284113802,1.70834334772544,0.00512082223792363,-0.573904338980774,0.305385627461234
71,-0.863020413592638,0.0388124612092188,1.37914813708974,0.0487929562581578,-0.573904338980774,0.347502775041753
72,-0.561203204821819,-0.22091277970166,1.14711695085318,-0.051286997386062,-0.573904338980774,-0.0488290969833478
73,-0.752549334065967,-0.386844418716515,1.09711001404933,0.115072047349038,-0.573904338980774,0.0229221909725563
74,0.286224182264055,-0.524594807803316,0.707821949791482,0.185121227188767,-0.573904338980774,-0.116872028346442
75,-0.854687148881929,0.486025654802553,0.977423061900806,0.128938371708231,-0.573904338980774,0.428445957756507
76,-0.65621464169359,-0.402251762184266,1.41200185300724,0.434984634757174,-0.573904338980774,0.459231215120767
77,-0.039799651093324,0.103463275921623,0.852446557278068,0.439844635994116,-0.573904338980774,0.108036987353532
78,-0.805952630523216,0.469225048739701,1.51415071167592,0.181376349938752,-0.573904338980774,-0.0295453557285388
79,-0.701818995856898,1.20925503761717,1.47712906653222,0.0067149647027148,-0.573904338980774,-0.286130013258162
80,1.76780464735376,0.19303136495046,0.0509484741720796,-0.510545478200738,-0.573904338980774,1.6153276895836
81,1.76780464735376,0.00931844067644683,-0.0271235184624582,-0.538006618470133,-0.573904338980774,1.45609978237348
82,1.76780464735376,-0.36368564706522,-0.454570618621845,-0.504709985893491,-0.573904338980774,1.82168930630279
83,1.76780464735376,0.182133065316589,-0.395096228984613,-0.514292294796816,-0.573904338980774,1.85571918573965
84,1.76780464735376,-0.0547322868296983,-0.0788937979511321,-0.529095323305029,-0.573904338980774,1.43317987474378
85,1.76780464735376,0.0200335378987151,-0.292820764294829,-0.509085150614378,-0.573904338980774,1.75844071377492
86,1.76780464735376,-0.218297043060752,-0.528373698889429,-0.506503881002897,-0.573904338980774,1.81880631224017
87,1.76780464735376,0.133232631139918,-0.380493481746488,-0.52555019869963,-0.573904338980774,1.87323899066317
88,1.76780464735376,0.111573600391072,-0.218854843363885,-0.508846611048478,-0.573904338980774,1.66901579963542
89,1.76780464735376,0.154937496023294,-0.316529096008888,-0.518128321311849,-0.573904338980774,1.37562647654525
90,1.76780464735376,-0.105147783452389,-1.05364975859896,-0.528771452512304,-0.573904338980774,1.11365921083776
91,1.76780464735376,0.223060859257854,-1.12400073040815,-0.552350021961125,-0.573904338980774,1.13732356738572
92,1.76780464735376,0.341282542236949,-0.969807652631395,-0.550364131591361,-0.573904338980774,0.737981372786431
93,1.76780464735376,-0.0200891678277851,-1.11266972460145,-0.547063364590054,-0.573904338980774,1.00287424867466
94,1.76780464735376,0.319187190267604,-1.07277575453248,-0.541671982531514,-0.573904338980774,0.972938641496915
95,1.76780464735376,-0.0733363511524567,-1.03893012773733,-0.529093383958965,-0.573904338980774,0.856424458995646
96,1.76780464735376,0.201212619228329,-1.06640966685793,-0.539445613249786,-0.573904338980774,0.963706952436765
97,1.76780464735376,-0.0919054888924151,-1.03187299967081,-0.54765874383177,-0.573904338980774,0.825834224567827
98,1.76780464735376,0.0576264014255819,-1.02866151128274,-0.539408765674566,-0.573904338980774,0.719497708034833
99,1.76780464735376,-0.165833076399673,-1.11456030051756,-0.540182564754191,-0.573904338980774,1.04010303713318
100,1.76780464735376,0.00128961647818996,-1.23995314861296,-0.541173570593009,-0.573904338980774,1.91289388671119
101,1.76780464735376,0.0388124612092188,-1.22770524517445,-0.535436984935038,-0.573904338980774,1.76882702419629
102,1.76780464735376,-0.0254267263606716,-1.27405224640974,-0.540401710859448,-0.573904338980774,1.80688458736812
103,1.76780464735376,0.00931844067644683,-1.24972506556351,-0.543908048543563,-0.573904338980774,1.79855965109934
104,1.76780464735376,-0.0919054888924151,-1.25277397801636,-0.535989698563341,-0.573904338980774,1.99891238001907
105,1.76780464735376,0.149506981633549,-1.24545273919914,-0.537422875304802,-0.573904338980774,1.91557254260991
106,1.76780464735376,-0.0360932808322213,-1.27950567356228,-0.540200018868769,-0.573904338980774,1.98171250869068
107,1.76780464735376,-0.278279355499839,-1.23260880874141,-0.544645000047968,-0.573904338980774,1.72846445270989
108,1.76780464735376,0.0307600643098305,-1.2558205998273,-0.546243021204887,-0.573904338980774,1.88907373186836
109,1.76780464735376,0.0468712897853812,-1.23322134143674,-0.537942620050014,-0.573904338980774,1.90402376937704
110,1.76780464735376,0.163088641515241,1.32776785708937,-0.51460646885922,-0.573904338980774,0.0696773670604103
111,1.76780464735376,0.305400967589425,1.06905648057548,-0.507467735996816,-0.573904338980774,-0.153449242031367
112,1.76780464735376,0.0334434820518034,1.28224672107911,-0.520036637839044,-0.573904338980774,-0.180051793762784
113,1.76780464735376,0.382835449530203,1.16172079394233,-0.501498428811138,-0.573904338980774,0.220786374410808
114,1.76780464735376,0.3689664852291,1.18001134910591,-0.501814542219606,-0.573904338980774,0.345111402790548
115,1.76780464735376,0.231265788340703,1.33056263874695,-0.51669126587826,-0.573904338980774,-0.0545668911800425
116,1.76780464735376,0.678250491090685,1.19742418513836,-0.524708522507757,-0.573904338980774,-0.318804224565367
117,1.76780464735376,0.385611402502975,1.31101800667163,-0.515967889796305,-0.573904338980774,0.128756279177702
118,1.76780464735376,0.497240491894611,1.36417002232983,-0.531957798095822,-0.573904338980774,-0.0418662747721449
119,1.76780464735376,0.729693809226272,1.04199856459418,-0.52083370907144,-0.573904338980774,-0.48806516149099
120,1.76780464735376,0.19303136495046,-0.054221483041077,-0.520535049777549,-0.573904338980774,1.55173486388197
121,1.76780464735376,0.0764753735485935,-0.3386671068622,-0.521551267115202,-0.573904338980774,1.8198901561442
122,1.76780464735376,-0.118372271545067,-0.266032250311754,-0.506602787652172,-0.573904338980774,1.7582967663756
123,1.76780464735376,0.382835449530203,-0.400926692214513,-0.515733228922534,-0.573904338980774,1.6037531501281
124,1.76780464735376,0.160370876438973,0.1053798807608,-0.51861121848184,-0.573904338980774,1.41909285016115
125,1.76780464735376,-0.142131495418676,0.330985402712413,-0.500458939320715,-0.573904338980774,1.2702953459052
126,1.76780464735376,0.154937496023294,-0.238370800492455,-0.524708522507757,-0.573904338980774,1.74702802579892
127,1.76780464735376,0.0980599714101355,-0.0750452288931466,-0.494272425375844,-0.573904338980774,1.39809443087938
128,1.76780464735376,-0.0360932808322213,-0.273485898629323,-0.511032254062857,-0.573904338980774,1.72827438879275
129,1.76780464735376,-0.0520717113252194,-0.143191246529873,-0.517593061798123,-0.573904338980774,1.3235130734431
130,1.76780464735376,-0.192100599724654,-0.925327206217246,-0.537457783533958,-0.573904338980774,0.825995327343999
131,1.76780464735376,-0.0680244688003998,-0.95023688935918,-0.541117329557146,-0.573904338980774,0.72506963543054
132,1.76780464735376,0.34958016895641,-0.921381824672362,-0.537405421190224,-0.573904338980774,0.734027942270302
133,1.76780464735376,0.133232631139918,-0.95742254130724,-0.538037648007161,-0.573904338980774,0.932196829509224
134,1.76780464735376,0.165807123228438,-0.963293351563208,-0.539697728238135,-0.573904338980774,0.889691402234174
135,1.76780464735376,0.214862388500708,-0.976312670519968,-0.535402076705882,-0.573904338980774,0.84688175025676
136,1.76780464735376,0.106166001674205,-0.986052797155774,-0.549045376267689,-0.573904338980774,0.754134653717883
137,1.76780464735376,-0.239203049934583,-0.985404104839725,-0.55423506633555,-0.573904338980774,0.67765306593651
138,1.76780464735376,0.0522474159065677,-1.0125693410201,-0.538737751936345,-0.573904338980774,0.832248058439999
139,1.76780464735376,0.154937496023294,-0.98151000271216,-0.53836345814595,-0.573904338980774,0.747258172957301
140,1.76780464735376,-0.260063616728454,-1.14907382540874,-0.53735305884649,-0.573904338980774,1.79914789090876
141,1.76780464735376,-0.0200891678277851,-1.13279308348284,-0.538219946537198,-0.573904338980774,1.80444244107244
142,1.76780464735376,-0.165833076399673,-1.11645004635761,-0.539273011450071,-0.573904338980774,1.5498273280449
143,1.76780464735376,0.119690367149466,-1.1334204174699,-0.542785167172378,-0.573904338980774,1.60982623761066
144,1.76780464735376,0.0253953722804789,-1.13968868953598,-0.53646677769514,-0.573904338980774,1.59013521409355
145,1.76780464735376,0.0926595292661317,-1.14344523069741,-0.535710432730093,-0.573904338980774,1.69652665965944
146,1.76780464735376,0.449657165824873,-1.14594774929857,-0.535925700143222,-0.573904338980774,1.69129219060703
147,1.76780464735376,0.0468712897853812,-1.13968868953598,-0.539693849546007,-0.573904338980774,1.73253177719963
148,1.76780464735376,-0.0733363511524567,-1.17275679666188,-0.539170226108667,-0.573904338980774,1.63298577323213
149,1.76780464735376,0.0980599714101355,-1.14219341876647,-0.5387998110104,-0.573904338980774,1.82079884777501
150,1.76780464735376,0.604357868168095,1.12434931958201,-0.493882616816935,-0.573904338980774,-0.0581707639123737
151,1.76780464735376,0.0253953722804789,1.32590516777448,-0.51169938910895,-0.573904338980774,0.253079649190761
152,1.76780464735376,0.772742751317553,1.25541828891959,-0.528121771580789,-0.573904338980774,-0.187473700335549
153,1.76780464735376,0.652616883316109,1.36978382169874,-0.480223802486613,-0.573904338980774,0.189473683975364
154,1.76780464735376,0.231265788340703,1.40824095168679,-0.534622459588064,-0.573904338980774,-0.126868275948822
155,1.76780464735376,0.127813577373403,1.24065222751758,-0.529686823854617,-0.573904338980774,-0.925456558831944
156,1.76780464735376,-0.739733702294675,1.18733869732493,-0.497511133303096,-0.573904338980774,0.199529841589327
157,1.76780464735376,0.377285703826173,1.03749757789712,-0.539713243006649,-0.573904338980774,0.0357311475100862
158,1.76780464735376,0.413410546898898,1.03389857074573,-0.531752227413014,-0.573904338980774,-0.187498647027387
159,1.76780464735376,0.399501970293415,0.685415243073213,-0.447883267519633,-0.573904338980774,-0.275641208724539
160,-1.02466192519403,-0.0467484208540786,0.834878212324827,0.181254171136706,1.82671506778936,1.13174176241126
161,1.73243003013441,-2.67091566751203,0.480037518850881,-0.395976670110709,1.82671506778936,-0.0215309281567463
162,1.76780464735376,-3.12742896824771,0.522843222813196,-0.349987017543728,1.82671506778936,0.0168844251989536
163,1.76780464735376,-3.12742896824771,0.103795695038979,-0.301611969317754,1.82671506778936,0.14669697168718
164,1.76780464735376,-3.12742896824771,-0.0988676867286026,-0.265908608275411,1.82671506778936,0.240944963418286
165,-0.385073836756432,2.14400241036341,-0.642425098031719,-0.565907990296107,0.866467305081307,0.866177757562894
166,-0.434972700418491,-0.199966994107923,-1.21542064661209,-0.592480910068088,1.82671506778936,0.888117967759228
167,-0.409026957362279,1.90241825454749,-0.683348378481515,-0.581067858480137,1.82671506778936,0.843534041243165
168,-0.411230733705723,1.56033675184552,-0.669512741293228,-0.586121794323502,1.82671506778936,0.851032404193493
169,-0.437968295255821,1.21223941084636,-0.661887117319709,-0.588772880393294,1.82671506778936,0.856074653359985
170,-0.362684861899507,0.905778652891441,-0.666047958588994,-0.590062545526003,1.82671506778936,0.856725809668865
171,-0.351302628781328,0.601525615855927,-0.696457430054715,-0.591034157904178,1.82671506778936,0.862158135818592
172,-0.309962411410119,0.195757732537188,-0.798761323971501,-0.591629537145895,1.82671506778936,0.866854967229375
173,-0.404492702549947,0.0280773610673082,-0.964596954557622,-0.591893288210629,1.82671506778936,0.862462896638361
174,-0.357597010989491,-0.160571038238308,-1.08357689750075,-0.592188068812391,1.82671506778936,0.887840937083042
175,-0.829276557795213,1.71161393106258,0.62712661749784,-0.230065614316445,-0.573904338980774,0.684993213405278
176,-0.406785348312701,-0.244422450751912,0.270622464473122,-0.271181690224033,1.82671506778936,0.679793355033376
177,-0.763311430989688,1.24212342268901,0.646791148010399,-0.25298480610343,-0.573904338980774,0.684318929812725
178,-0.693836563272047,0.610024543250085,0.511067344740728,-0.267204091446312,-0.093780457626747,0.681894223534536
179,-0.652756570787341,0.231265788340703,0.404289039131917,-0.272704076884448,-0.093780457626747,0.656051925433709
180,-0.504497854030841,-0.0254267263606716,0.381144132685498,-0.287695221960891,0.38634342372728,0.654829574228052
181,-0.5198900254119,-0.155306154752097,0.328527913323913,-0.293742102989138,0.866467305081307,0.654755144013022
182,-0.366116820964292,-0.207826992488423,0.314618657494018,-0.251652475357309,1.34659118643533,0.673424072051175
183,-0.347236178283905,-0.286075459785526,0.300737473013085,-0.262342150863305,1.82671506778936,0.676105085028576
184,-0.330252058275992,-0.283477467616866,0.300737473013085,-0.266744466429091,1.82671506778936,0.683151369279027
185,-0.333994229203056,2.11516965483993,-0.766253390537816,-0.573593618748622,1.82671506778936,0.89078000331556
186,-0.364633483589176,-0.0440857057994969,-1.09498430806837,-0.594637462891504,1.82671506778936,0.905800044773106
187,-0.413374267886824,1.90872079206097,-0.792006613045028,-0.58598797944507,1.82671506778936,0.877610934875081
188,-0.318355722222834,1.84582882946796,-0.778469129708202,-0.589876368303837,1.82671506778936,0.884732617049205
189,-0.369492979544449,1.49604561085147,-0.792006613045028,-0.591811835675932,1.82671506778936,0.877781274512612
190,-0.378555220973963,1.31414404858383,-0.794034008267658,-0.592828053013584,1.82671506778936,0.875885138521619
191,-0.346219674425374,0.987510874502115,-0.787272750532513,-0.593502945443934,1.82671506778936,0.880203602890258
192,-0.400521712546311,0.607190843951984,-0.820313576995908,-0.593906329425292,1.82671506778936,0.872461719966138
193,-0.36251493035225,0.380060216652267,-0.853797490395389,-0.594303895368458,1.82671506778936,0.885140445732689
194,-0.390455315839473,0.106166001674205,-0.927955600337953,-0.594435770900825,1.82671506778936,0.889676649053005
195,-0.628284215181774,1.92133476511197,-0.0835089137439081,-0.463541547642169,-0.573904338980774,0.778683403286148
196,-0.3599283761112,-0.30683386965942,-0.638941976950462,-0.558905011658198,1.82671506778936,0.758223708489693
197,-0.596849556427514,1.47468738622949,-0.0927287823234893,-0.519146477995566,0.38634342372728,0.768939471679786
198,-0.571059024008958,0.990440448546158,-0.105000452840204,-0.539990569493833,1.34659118643533,0.771327685066666
199,-0.506303700962893,0.491631629815519,-0.200782795750181,-0.548046613044615,1.82671506778936,0.758286228948728
