,0,1,2,3,4,5
200,-0.506340853926457,0.125105124618868,-0.303205161450092,-0.552431474495823,1.82671506778936,0.750325201335045
201,-0.437896174095144,-0.11308461273124,-0.432161370898137,-0.55693075736482,1.82671506778936,0.744186417858314
202,-0.434261549568539,-0.247031086269733,-0.509124320968196,-0.556824093331287,1.82671506778936,0.743830751651194
203,-0.399887898484881,-0.278279355499839,-0.553224078494079,-0.557634739986132,1.82671506778936,0.745951592727276
204,-0.465226972366417,-0.270476867207106,-0.581482910308309,-0.559640023816539,1.82671506778936,0.746412220224981
205,-0.445626216765953,2.15041787708836,-0.871781806056231,-0.577794242323729,1.82671506778936,0.894781381888036
206,-0.340825055856145,0.272387349564683,-0.903586156440279,-0.595667255651607,1.82671506778936,0.913462112020188
207,-0.397504959154141,2.01314110221169,-0.857799880577219,-0.588121260115716,1.82671506778936,0.901737093148092
208,-0.284832403878002,1.90556915258667,-0.835075253550035,-0.591676081451436,1.82671506778936,0.914191923448784
209,-0.461575679736866,1.70540465465553,-0.890360427403408,-0.593128651653539,1.82671506778936,0.885153131857552
210,-0.404696989848679,1.46859165920894,-0.883070395887393,-0.594146808337256,1.82671506778936,0.892837837776007
211,-0.35877108100143,1.27808094960302,-0.862465091755808,-0.594699521965559,1.82671506778936,0.898829174166341
212,-0.345017787260125,0.984582029532749,-0.845782633946151,-0.595081573140211,1.82671506778936,0.90884562583044
213,-0.411720757541863,0.8188416668404,-0.881080248891924,-0.595391868510487,1.82671506778936,0.892316522599138
214,-0.350665524784667,0.483223749838986,-0.867791166237178,-0.595570288348395,1.82671506778936,0.908431533742951
215,-0.473719028088295,2.07043848685733,-0.467540650803668,-0.545612733734015,-0.093780457626747,0.815170776161747
216,-0.308245215782093,-0.260063616728454,-1.06768362378058,-0.586583358686787,1.82671506778936,0.856984896453877
217,-0.346448886862621,1.66202245354598,-0.437953123582281,-0.569222332719864,1.82671506778936,0.832557259079579
218,-0.418096399807198,1.299104922837,-0.461779981095265,-0.576688815067122,1.82671506778936,0.821793687721
219,-0.381150685082985,0.868025592049268,-0.467540650803668,-0.580423995586815,1.82671506778936,0.822171960983989
220,-0.50644767200298,0.466427472964075,-0.539748228908609,-0.583121625962149,1.82671506778936,0.816432931403607
221,-0.411618289116232,0.114278473442536,-0.669512741293228,-0.584923278455812,1.82671506778936,0.818338074644329
222,-0.412941830245028,-0.0280944352369654,-0.801460590087419,-0.585600110232226,1.82671506778936,0.817407644324539
223,-0.416086712810115,-0.139494428806706,-0.925984444256451,-0.585910405602501,1.82671506778936,0.828182007073404
224,-0.323767033002233,-0.26527166108112,-1.03700656717931,-0.586067492633704,1.82671506778936,0.847152832947835
225,-0.765375309028882,0.176688217319635,0.943548226341284,-0.458960812238474,-0.573904338980774,-0.44436373329459
226,-0.565947395846808,0.798650512189436,0.700058272534899,-0.490665241696389,-0.573904338980774,-0.872486574385818
227,-1.21923159120691,0.272387349564683,0.593050873250952,0.0479377046438355,-0.573904338980774,1.1386125069003
228,-0.529668578260378,0.0710863773835769,0.450807944565513,-0.553880166005797,-0.573904338980774,-1.1017856579628
229,-0.549112013382244,-0.358531468041053,0.983678730913097,-0.427966183440065,-0.573904338980774,-0.949334981749055
230,-0.429801723762308,0.277882433511644,0.428341036266272,-0.473375971533843,-0.573904338980774,-0.976696630263137
231,-0.430677705986524,-0.896470099298883,0.439149566026222,-0.115015848402489,-0.573904338980774,-0.548659964586685
232,-0.51319642700929,0.0441842988896561,0.242257526787256,-0.473798748975843,-0.573904338980774,-1.01361287361694
233,-1.62397336709983,0.5281408549122,0.792002267126974,0.955272396866878,1.82671506778936,1.75463577253096
234,-1.56096101737746,0.269640885168958,0.595601119349612,0.675133857889888,1.82671506778936,1.74874182087798
235,-1.24825107844941,-0.0600512985963612,0.570138296845761,0.370441258393773,1.82671506778936,1.75968676777094
236,-1.38715066799414,0.206670374899012,0.478364037956161,0.451820097940692,1.82671506778936,1.7579704092503
237,1.75052174860061,-3.12742896824771,0.412573577139338,-0.0905296649956112,1.82671506778936,0.138891569133956
238,1.76780464735376,-3.12742896824771,0.0289912785768997,-0.194905270172085,1.82671506778936,0.270592723566801
239,-0.383555646017248,2.10877056165835,-0.877097438826756,-0.580084610025576,1.82671506778936,0.932126153475864
240,-0.395854348245782,0.715380435729824,-0.916774646809905,-0.59625681685513,1.82671506778936,0.913220829010813
241,-0.412803646178015,2.09917750173642,-0.919407878083041,-0.589562194241433,1.82671506778936,0.910739851898998
242,-0.504553540424278,1.98775286262904,-0.941730260894676,-0.592603088870134,1.82671506778936,0.899777725678372
243,-0.444427956765863,1.88982207593921,-0.889035805569125,-0.594030447573403,1.82671506778936,0.924945322862402
244,-0.370135607029055,1.77386931462582,-0.902265259621289,-0.594874063111339,1.82671506778936,0.919926787988128
245,-0.491960742118917,1.65274509775265,-0.928612466361818,-0.595450048892414,1.82671506778936,0.907282483590999
246,-0.396460462025702,1.30211128096624,-0.900943990394715,-0.595731254071726,1.82671506778936,0.921200571972235
247,-0.372620456871264,1.14675227204188,-0.871116932489296,-0.59597173298369,1.82671506778936,0.935565194659514
248,-0.413508028439736,0.949492742521472,-0.886385444030865,-0.596192818435011,1.82671506778936,0.92735501421705
249,-0.44826914941735,2.09598130289663,-0.91545747291737,-0.581352942351578,1.82671506778936,0.94062315398217
250,-0.533621507908566,1.11710242862543,-0.93779882717317,-0.596658261490424,1.82671506778936,0.928881659288459
251,-0.451341353310803,2.15041787708836,-0.929925919420304,-0.590326296590737,1.82671506778936,0.935900469610699
252,-0.514654789175522,2.06406021879711,-0.94500389965527,-0.593227558302814,1.82671506778936,0.92592349345644
253,-0.454217945932503,1.99726788279611,-0.909525584141944,-0.594515284089458,1.82671506778936,0.946174474970753
254,-0.554505135619095,1.8992680979033,-0.947621137876983,-0.595353081589203,1.82671506778936,0.92462762780575
255,-0.503899309571162,1.80823588144333,-0.967203046333163,-0.595808827914295,1.82671506778936,0.917754680044362
256,-0.511064107913083,1.63112376820089,-0.967203046333163,-0.596171485628304,1.82671506778936,0.917194735748813
257,-0.530677304887048,1.47163915483638,-0.95023688935918,-0.596386753041433,1.82671506778936,0.923994368603157
258,-0.464953264939786,1.26008899408899,-0.930582506460169,-0.596536082688378,1.82671506778936,0.934521851150237
259,-0.696025690893563,2.06406021879711,-0.946966967709948,-0.582250859579313,1.82671506778936,0.945621661870047
260,-0.727937588248622,1.44423817684824,-0.986701396705941,-0.596908437132709,1.82671506778936,0.924680190538143
261,-0.704352724776164,2.14400241036341,-0.969807652631395,-0.590816951144985,1.82671506778936,0.934178656550739
262,-0.689063258426028,2.14400241036341,-0.974362139730518,-0.59358827667076,1.82671506778936,0.931594798575223
263,-0.684779043204663,2.03857688078437,-0.976312670519968,-0.594889577879853,1.82671506778936,0.927402491068066
264,-0.763698282403579,2.00361494249186,-0.975662586399113,-0.595647862190964,1.82671506778936,0.930417140101338
265,-0.71342041313409,1.95608438366763,-0.985404104839725,-0.596093911785736,1.82671506778936,0.923032175520967
266,-0.66583368352671,1.80510794795988,-0.97176013261198,-0.596400328463883,1.82671506778936,0.933409437086293
267,-0.676601381240775,1.67130645394057,-0.931239000510608,-0.596615595877012,1.82671506778936,0.951858956867915
268,-0.672796281730165,1.50215458496261,-0.934520076013127,-0.596778500946406,1.82671506778936,0.95109043913873
269,-1.08467704256123,1.98141322830212,-0.977612560347969,-0.582824906014323,1.82671506778936,0.944091001874051
270,-1.120207260807,1.65892926337988,-1.00482453188673,-0.597057766779654,1.82671506778936,0.929328319208936
271,-1.12259803714033,2.17932433520743,-0.972410773620867,-0.59114082193771,1.82671506778936,0.945388267949716
272,-1.15348789227288,2.13438479340868,-0.995772051469548,-0.593820998198466,1.82671506778936,0.934699392202076
273,-1.13076601655848,2.10557213107746,-0.969807652631395,-0.595097087908725,1.82671506778936,0.94448439252687
274,-1.13211579855145,2.01314110221169,-0.982808407863943,-0.595816585298552,1.82671506778936,0.941032635359348
275,-1.10558209340074,2.05449839237321,-0.954157729313633,-0.596268452931516,1.82671506778936,0.953441839029513
276,-1.12024249151873,1.97824452475397,-0.9879983175192,-0.59656905157147,1.82671506778936,0.937971759763857
277,-1.16918289286318,1.87095004425494,-0.980860660961059,-0.596784318984599,1.82671506778936,0.94063331269617
278,-1.14156388004354,1.79572858823759,-0.997713398437911,-0.596941406015801,1.82671506778936,0.933307016974285
279,-1.59763650678999,0.261405801774032,2.17302573135584,2.42703048892921,-0.093780457626747,1.33174037745778
280,-0.903452115868861,0.344047698303241,0.82523242016274,0.213718824251797,-0.573904338980774,0.279756405986958
281,-0.483364351883389,0.0307600643098305,0.788512624386646,-0.294071791820055,-0.573904338980774,-0.478966009838817
282,-0.608452368552423,-1.05034677708804,1.43083033378884,2.13594046272755,-0.573904338980774,0.495648891946538
283,0.286224182264055,-0.524594807803316,0.707821949791482,0.185121227188767,-0.573904338980774,-0.116872028346442
284,-0.701818995856898,1.20925503761717,1.47712906653222,0.0067149647027148,-0.573904338980774,-0.286130013258162
285,-0.489580400430828,-0.144767850389964,0.339183350964009,-0.340400829948275,-0.573904338980774,-0.20056521364395
286,-0.789036185321534,1.5818393344946,1.29801266801289,0.303240977922387,-0.573904338980774,0.587056644257515
287,-0.760368103473145,0.0388124612092188,0.381969422393842,-0.27291158691332,-0.573904338980774,-0.2718137723009
288,-0.588781290543027,0.732558659766241,1.03389857074573,-0.296108105187489,-0.573904338980774,-0.919398338019195
289,-0.0672883066997314,3.3435861293064,0.923114339882724,0.358845908275785,-0.573904338980774,-0.277648096785257
290,0.00251282649145403,-1.03365542839934,-0.38268631586774,-0.472918285862686,-0.573904338980774,-0.144054084781579
291,-1.73978017659605,0.615694112558961,0.973850568976243,0.113223850549833,-0.573904338980774,1.64249360434192
292,-1.73978017659605,0.615694112558961,0.973850568976243,0.113223850549833,-0.573904338980774,1.64249360434192
293,-0.530808705816767,0.176688217319635,0.687136480228543,-0.422797826178911,-0.573904338980774,-0.999870279776605
294,-0.707928452795788,0.715380435729824,0.826108817872186,-0.296311736524233,-0.573904338980774,-0.266212800017801
295,-0.88741967481553,-1.0859992648217,0.785896425497009,-0.420623819240917,-0.573904338980774,-0.331270901205358
296,-0.747269704184124,0.195757732537188,0.450807944565513,-0.383531886416591,-0.573904338980774,-0.273633688761862
297,-1.11274789835891,-0.00673278156211396,0.782409537751593,-0.125668676333265,1.82671506778936,0.837175305957696
298,-1.26997883975461,0.319187190267604,0.723373166081423,-0.0412431241194519,1.82671506778936,1.09125686863165
299,-0.67997803628203,0.272387349564683,1.96732795125565,-0.492022783941345,-0.573904338980774,-0.221780666065982
300,-0.980524979993425,0.366194852180467,0.504346867127473,-0.162886666651765,-0.573904338980774,0.591388002680896
301,-1.09789187527801,0.272387349564683,1.4026025958454,0.0768126281940495,-0.573904338980774,0.531193253729586
302,-1.58425150764963,0.305400967589425,1.09982992792647,2.42703048892921,-0.573904338980774,1.55970305635372
303,-1.00928693382628,2.37357732710296,1.85519881093193,0.838310435733598,-0.573904338980774,-0.277522689165371
304,-1.08573294591108,-0.155306154752097,1.15898063715534,0.219211052305676,-0.573904338980774,-0.379557644273287
305,-0.623162340343223,-0.314606576211241,0.308082839297376,-0.32315810409127,-0.573904338980774,-0.215425568249913
306,-0.337045187059979,-1.09784869448075,0.239023381841701,0.136497942666572,-0.573904338980774,-0.159229304302024
307,-0.783598391939259,-0.0919054888924151,0.390227672479678,-0.216709337972142,-0.573904338980774,1.14304006033024
308,-1.02120462788123,-0.0414222774736178,0.399322990811843,-0.133346547401523,-0.573904338980774,1.76656050950334
309,-1.25483985880551,0.352347483629422,0.848929735032278,-0.139325551317522,-0.573904338980774,1.02860285567427
310,-0.752431206133512,0.203941138419544,0.312166997238193,-0.391351329747537,-0.573904338980774,-0.264939391965074
311,-0.982919437208284,0.0549365512194806,0.282815238736882,-0.246012857002549,-0.573904338980774,1.12967604569364
312,-1.49660034823429,0.41619442375009,0.46081605168863,-0.179479711577256,-0.573904338980774,1.40598102039929
313,-1.36271388801396,0.19303136495046,0.325252621199242,-0.168619373617608,-0.573904338980774,1.60389638550675
314,-1.85575681889473,0.460834485514727,0.594750939422234,-0.0962429785008117,-0.573904338980774,1.57870599876337
315,-1.69969464214025,0.40228224473754,0.455810242712522,-0.103430195014822,-0.573904338980774,1.67847784394636
316,-0.370874643035851,-1.08362729556954,0.337542983774861,-0.179694978990385,-0.573904338980774,-0.0434542819283314
317,-0.59492999393438,-0.489079438134771,0.156277797158779,-0.307668547076322,-0.573904338980774,-0.138184869082513
318,-0.361922452002711,0.0227140979055496,0.485897776147219,-0.211601100438979,-0.573904338980774,-0.0112444441367632
319,-0.624025812457956,1.14675227204188,0.742423430682214,0.359041782228271,-0.573904338980774,-0.204373038050952
320,-0.602356255478804,-0.233980809112132,0.964926256314879,0.15967118878797,-0.573904338980774,1.59660936290113
321,-0.462632632026583,-0.231368623587917,0.972064915661664,-0.171163795653869,-0.573904338980774,-0.15658811596137
322,-0.664325456464486,0.0066414518530687,1.13162821314544,-0.357224657055408,-0.573904338980774,-0.650327714386989
323,-0.828620736064527,0.0737805178665612,1.73461020031545,-0.292729764343613,-0.573904338980774,-0.416922221641066
324,-0.739378261007011,0.798650512189436,1.54273250583936,-0.384749795744923,-0.573904338980774,-0.674878355337954
325,-0.666761896907604,0.34958016895641,0.565056299939548,-0.448232349811193,-0.573904338980774,-0.338531664295321
326,-0.400388729566652,-0.471269894977369,0.599853487493533,-0.461732137764249,-0.573904338980774,-0.757082183441656
327,-0.644560553284349,-0.102500749234169,1.1955895656552,-0.28948135968604,-0.573904338980774,-0.769505713895716
328,-0.148815339675797,-0.223527806030434,0.607513918588395,-0.0811703808896718,-0.573904338980774,1.15787952891094
329,-0.38693669770009,-0.142131495418676,0.549831435672239,0.0987039665669969,-0.573904338980774,1.58787796546627
330,-0.782642099936606,0.0200335378987151,0.554902869838621,-0.141794338857278,-0.573904338980774,-0.268990103628524
331,-0.430821489487582,1.49299222795491,0.430002814944739,-0.379381685839154,-0.573904338980774,-1.27462087510483
332,-2.44622201749081,0.380060216652267,-0.0727349356607133,-0.520701833539073,-0.573904338980774,1.26984845360977
333,-0.527886771558906,-0.808658530826997,2.08882634633139,-0.491722185301391,-0.573904338980774,-1.04499300457483
334,-1.02398035090883,-0.927957350615935,0.972957692891792,-0.484197522572206,-0.573904338980774,-0.418958144648932
335,-1.44443929916682,0.0280773610673082,1.07809560031858,0.563528370585992,-0.573904338980774,1.46163103988128
336,-0.698528451550817,-0.448321078486583,1.19742418513836,-0.0880899676468189,-0.573904338980774,-0.234460175848525
337,-0.654208371397664,-0.438103240534941,1.10890275323997,-0.0929926344971742,-0.573904338980774,-0.22902971148108
338,-0.304848909273973,-0.376558707838601,0.791129708840178,-0.0970555645017211,-0.573904338980774,-0.157994892611398
339,-0.698221754595309,0.949492742521472,1.62805583569865,-0.161620273671828,-0.573904338980774,-0.380243927561397
340,-0.575669814142759,-0.283477467616866,1.27761515558776,-0.401249752059331,-0.573904338980774,-0.895578815764828
341,-0.375191387855027,2.21796013772624,0.866529616756886,-0.244282960313262,-0.573904338980774,-0.429280110423418
342,-0.236578146935726,-0.580125530724905,0.256830372852195,-0.174055360635625,-0.573904338980774,0.0226991791412316
343,-0.962648443165102,0.0066414518530687,1.73753326506823,-0.0433124063699776,-0.573904338980774,-0.187537394513488
344,-0.815627854142548,-2.03182539771754,1.60016661267244,-0.513532071139641,-0.573904338980774,-0.760885155795532
345,-0.794114762143448,-0.0547322868296983,1.14346996130201,-0.280676728554468,-0.573904338980774,-0.233296603900981
346,-0.478454035811916,0.266895139100756,0.732026482047816,-0.249331078118434,-0.573904338980774,-0.184147420236515
347,-0.224734170792076,0.500046005690823,0.416719498681959,-0.232483978858531,-0.573904338980774,-0.134448195956311
348,-0.0191590957360802,0.598694086972955,0.305633509923124,-0.207704954195955,-0.573904338980774,-0.106656635092342
349,0.164898611268366,0.598694086972955,0.254399383730753,-0.200727187056882,-0.573904338980774,-0.0907693983083093
350,-0.700007154870034,0.00128961647818996,1.17818050558646,0.688796550912338,-0.573904338980774,0.148743169268011
351,-0.670145115403941,0.302645879893362,1.35388738529781,0.229276258378992,-0.573904338980774,-0.0278967473470152
352,-0.794918646392691,0.0066414518530687,0.905388198722181,0.128624197645827,-0.573904338980774,0.0143792030769375
353,-0.589579687096255,-0.394551273407225,1.36697647300565,-0.474010137696843,-0.573904338980774,-0.906408964910081
354,-0.50942196960137,-0.0414222774736178,1.01951838108313,-0.489598601361067,-0.573904338980774,-1.10417407462414
355,-0.582897687829008,-1.13800696217008,3.16118977395679,-0.323813603060977,-0.573904338980774,-1.06044341624153
356,-0.582897687829008,-1.13800696217008,3.16118977395679,-0.323813603060977,-0.573904338980774,-1.06044341624153
357,-0.593768387504053,1.1734996578762,0.657928820337019,0.118366996312152,-0.573904338980774,0.19708917503506
358,-0.887744044657917,-0.139494428806706,1.24157436008567,-0.309908491780499,-0.573904338980774,-0.225090590705179
359,-0.852114333915876,-0.0680244688003998,1.06815311361261,-0.329175894928553,-0.573904338980774,-0.236080443018601
360,-0.808869301959124,-0.0227583039055824,0.870054324953358,-0.348966921513947,-0.573904338980774,-0.247499231432319
361,-0.75665636955874,0.0066414518530687,0.68197394633007,-0.359400603339466,-0.573904338980774,-0.255082915872525
362,-0.694619609949445,-0.00138523016100725,0.527053534173204,-0.352589619961915,-0.573904338980774,-0.254766705247195
363,-0.759842678821809,0.250435745148364,0.566749907617739,-0.35865395510474,-0.573904338980774,-0.381052251865954
364,0.179320218666806,-1.0001704721147,0.132370129634075,-0.068423059209535,-0.573904338980774,-0.3288485519901
365,-0.624289305429045,-0.0120774774192617,0.665649224285998,-0.55714214608582,-0.573904338980774,-0.909856777665502
366,-0.47926174895087,0.0119961436488758,0.420037989394312,-0.326129182261659,-0.573904338980774,-0.204056165609244
367,-0.904773850002318,-0.932791076960262,1.66762945084369,0.0877893269175507,-0.573904338980774,-0.180781128113894
368,-0.622806308011137,-0.373985511137708,1.15898063715534,-0.241604723398571,-0.573904338980774,-0.169106421274339
369,-0.802918750391424,-0.128939045068273,0.141922759298312,-0.123647877734345,-0.573904338980774,-0.31065059270675
370,-0.686434804055341,0.914508364030958,0.685415243073213,-0.336297173676379,-0.573904338980774,-0.452871688173939
371,-0.59533982258121,0.0791709444733616,0.402633300187989,-0.330186294228013,-0.573904338980774,-0.196351927596385
372,-1.37287681360553,-0.0945553725863522,1.00605996335398,0.00913138989873646,-0.573904338980774,1.22665076073091
373,-0.807908960319134,-0.0254267263606716,-0.180385927192359,-0.53568134253913,-0.573904338980774,-0.239726179633064
374,-0.27806117024636,-0.00138523016100725,0.366305557131401,-0.372675427149071,-0.573904338980774,-0.958113463281348
375,-0.0100407317441404,-0.13421816048394,0.381969422393842,0.423860545732791,-0.573904338980774,-0.773793292223331
376,-0.567214745394113,0.209400328710125,0.826108817872186,-0.355717785163507,-0.573904338980774,-1.05987447452209
377,-0.382935468903727,-0.845356785153286,1.73948247785543,0.188703199369386,-0.573904338980774,-0.457183232302132
378,-0.47579884510068,0.258662210429024,0.885051936716121,-0.341277414369304,-0.573904338980774,-0.659164797387282
379,-0.303754755778885,-0.415071766959265,0.503507246894147,-0.179852066021587,-0.573904338980774,-1.01029359376352
380,-0.52992189212377,0.530954311899683,0.573528251355839,2.42703048892921,-0.573904338980774,-1.25062012884193
381,-0.52992189212377,0.530954311899683,0.573528251355839,2.42703048892921,-0.573904338980774,-1.25062012884193
382,1.76780464735376,-2.38568835755609,0.574375984575534,2.42703048892921,1.82671506778936,2.27785075886369
383,-0.663854323390329,0.146792799089676,0.0258607008924277,-0.56736056049821,-0.573904338980774,-0.81535027801355
384,-0.663854323390329,0.146792799089676,0.0258607008924277,-0.56736056049821,-0.573904338980774,-0.81535027801355
385,-0.653931772182745,0.283380391287383,-0.01158610120714,-0.56893143081023,-0.573904338980774,-0.843248409689863
386,-0.503871474046304,0.3689664852291,0.0966716370216601,-0.575024856144019,-0.573904338980774,-1.2691980572166
387,-0.463940832504398,0.41619442375009,0.181073798012682,-0.573931064963797,-0.573904338980774,-1.25847671718955
388,-0.456320976815958,4.52591388942311,1.70057465249031,2.42703048892921,-0.573904338980774,-1.15667519737618
389,-0.498834104138656,-0.0945553725863522,0.00476959245490629,-0.582512671297983,-0.573904338980774,-1.29525377919647
390,0.551433178861512,-2.04429796637427,1.23512152133489,0.553372015247657,-0.573904338980774,-1.26331166047919
391,-0.096364279491976,-0.847797740562869,0.452474987219313,2.42703048892921,-0.573904338980774,-0.817697445323269
392,-0.761965640175715,0.272387349564683,-0.422011199774488,-0.587863327089174,-0.573904338980774,-0.904259559303631
393,-0.0770775168886089,1.29309440682058,0.261694969326548,-0.56009964883376,-0.573904338980774,-1.28632069145139
394,-0.214582461928414,-0.197345573372909,0.218039231258244,2.42703048892921,-0.573904338980774,-1.04751796829924
395,-0.37335157367178,0.41619442375009,0.93732368682849,-0.505113369874849,-0.573904338980774,-1.29000119249071
396,-0.105515673722895,4.52591388942311,1.17909587767263,2.42703048892921,-0.573904338980774,2.27785075886369
397,-0.388351408021102,-0.420194819800612,0.793747678917231,-0.339729816210054,-0.573904338980774,-1.24025112153136
398,-0.660846141688112,0.449657165824873,0.772828712419636,-0.509581623206819,-0.573904338980774,-0.845626051897977
