,0,1,2,3,4,5
399,-0.0838737967480143,-0.496701513676786,1.22959439634893,2.42703048892921,-0.573904338980774,-1.18463155170327
400,0.679473651394852,-2.15750124835778,1.29151732131353,2.42703048892921,1.82671506778936,-1.19658019338031
401,0.698520135154278,-1.75994706702599,1.23327874845161,2.42703048892921,1.82671506778936,-1.22785216873194
402,0.811656681003915,0.0818672306845127,1.1043651009492,2.42703048892921,1.82671506778936,-0.886999895330813
403,0.459260742354463,-0.675239911817328,0.397668420343155,2.42703048892921,-0.093780457626747,-1.19815154736078
404,0.459260742354463,-0.675239911817328,0.397668420343155,2.42703048892921,-0.093780457626747,-1.19815154736078
405,-0.614354849918778,0.446864638821114,0.849808792766204,-0.522325066194827,1.82671506778936,-0.901036450994612
406,-0.630205853367598,0.744025316136882,0.894771463318553,-0.0294014770513072,1.82671506778936,-0.759619148751626
407,1.3163502173947,0.332991390562445,0.434158967101525,-0.562863216975277,-0.573904338980774,-1.17491142700558
408,0.848123106199177,0.385611402502975,1.39415180249399,-0.394681186939808,-0.573904338980774,-1.06943301178515
409,-0.410308889620177,-0.954508325500024,0.325252621199242,2.42703048892921,-0.573904338980774,1.81470692496504
410,1.42004866418477,-1.0670040608048,0.118067268421623,-0.535293473326285,-0.573904338980774,-1.0625026015612
411,-0.32473019004644,-0.186852782876631,-0.0858151761680357,2.42703048892921,-0.573904338980774,-1.03061068628859
412,-0.431266377860072,-0.373985511137708,-1.3413898159764,2.42703048892921,-0.573904338980774,-1.27186991205494
413,-0.431266377860072,-0.373985511137708,-1.3413898159764,2.42703048892921,-0.573904338980774,-1.27186991205494
414,1.47837639175202,0.255919337238586,0.52452705422932,2.42703048892921,-0.573904338980774,-0.829160623925062
415,0.334427356623016,0.310913299691691,1.43177280688283,-0.0997648309534404,0.866467305081307,-0.933222463898003
416,1.76780464735376,-2.70067356077654,1.36604088967017,2.42703048892921,1.82671506778936,-0.895074014512203
417,0.810843066255677,-0.448321078486583,0.177068156001905,-0.567261653848935,-0.573904338980774,-1.08686625486449
418,0.587773873376855,-1.63308906915283,-0.376836858165856,-0.550038321452571,-0.573904338980774,-0.819655438317797
419,-0.271862885512453,-0.808658530826997,-0.515548437241858,-0.574623411508725,-0.573904338980774,-0.827376901931172
420,0.378766744887441,-1.40441408107267,-0.441569887734939,-0.555590669234442,-0.573904338980774,-0.828009201855369
421,-0.0439710377185096,-1.50617947280159,-0.533353031700316,-0.561331133584541,-0.573904338980774,-0.833793308795122
422,1.67261557176705,-1.93328340228127,-0.65425011751915,-0.54044825516499,-0.573904338980774,-0.762058869542713
423,-0.338143554818805,-0.59018540192427,1.35949459997545,2.42703048892921,1.82671506778936,-1.15755958504198
424,-0.545510815812522,1.40779619447661,0.880637915774778,2.42703048892921,-0.573904338980774,-1.12396783934459
425,-0.614753395447906,0.446864638821114,0.744157631253349,-0.512013563171354,-0.573904338980774,-0.842410421876707
426,1.76567562185191,-0.353374457214371,-0.398012220132533,-0.576894385749929,1.82671506778936,-0.700892830461138
427,-0.148096121988167,-1.20838573983407,-0.151561079148614,2.42703048892921,-0.573904338980774,-0.98298563617404
428,-0.443225812364272,-0.455977039792878,0.683694398446329,2.42703048892921,-0.573904338980774,-1.01201150918884
429,0.331110038498135,0.474822364606812,2.08074763980326,-0.440484662284623,-0.573904338980774,-1.27088527098064
430,0.819155043264388,0.393943582420067,1.44781013979465,-0.366310493366292,-0.573904338980774,-0.836748308741101
431,-0.652786190845924,-1.38617672059745,-1.39819684516007,2.42703048892921,-0.573904338980774,-1.21547725798131
432,1.76780464735376,-2.79440661904109,1.33615489393909,2.42703048892921,1.82671506778936,-0.942987373131161
433,1.39808513554712,-0.30164852114623,1.22039047833355,2.42703048892921,1.82671506778936,-1.0986477420488
434,1.38586171791937,-1.03365542839934,1.1389134577718,0.0834005867742144,1.82671506778936,-1.2398844669774
435,0.104123309103828,-0.0520717113252194,1.21487290094841,-0.142814434887059,-0.573904338980774,-0.973255092857154
436,0.137185529838928,-0.0520717113252194,1.21487290094841,-0.142781466003967,-0.573904338980774,-0.973259984789019
437,1.76780464735376,-0.0307614305783828,0.246302388858689,-0.572082868164593,-0.573904338980774,-0.930405986886467
438,1.76780464735376,-0.0307614305783828,0.246302388858689,-0.572082868164593,-0.573904338980774,-0.930405986886467
439,1.5692963440306,0.0388124612092188,0.245493222575236,-0.572067353396079,-0.573904338980774,-0.945795446479169
440,-0.260945624603689,0.0253953722804789,1.05732043801819,-0.34666297838965,-0.573904338980774,-0.889650405351269
441,-0.37822167779007,-0.373985511137708,-0.689562155297884,0.922553689417374,-0.573904338980774,-1.28338774037546
442,1.0940109752604,-2.54256515238189,1.11707677597917,2.42703048892921,1.82671506778936,-1.0762818661807
443,1.0940109752604,-2.54256515238189,1.11707677597917,2.42703048892921,1.82671506778936,-1.0762818661807
444,-0.48236214557495,-0.197345573372909,-1.64458823253935,-0.594003296728503,-0.573904338980774,-1.25826698200635
445,-0.496992427518357,-0.509390863006489,-1.93109362946933,-0.596109426554249,-0.573904338980774,-1.26050403641961
446,-0.447137379809104,-0.115728798179287,-1.10257263099342,-0.58908317576357,-0.573904338980774,-1.26622127267214
447,-0.5377175844581,-0.181602122474404,-2.08881001096014,-0.59683086329014,-0.573904338980774,-1.25731497060506
448,-0.575220289351712,-0.252246227745932,-1.54671926697252,-0.593117015577154,-0.573904338980774,-1.03450924057673
449,-0.589853896382652,-0.30164852114623,-1.8857782154611,-0.595801070530038,-0.573904338980774,-1.02502592480214
450,-0.584111652407582,-0.257458530105897,-0.985404104839725,-0.585547747888492,-0.573904338980774,-1.07444405376766
451,-0.60383166686722,-0.317196060915487,-2.03550231440957,-0.596611717184883,-0.573904338980774,-1.01262324627649
452,-0.707766956697297,-0.299054783512265,-1.52408713233972,-0.592248188540382,-0.573904338980774,-0.705306287852912
453,-0.734293980351832,-0.299054783512265,-1.88120735336122,-0.595535380119239,-0.573904338980774,-0.670427895472463
454,-0.699886411820126,-0.267874618900196,-0.929269239388392,-0.582896661818699,-0.573904338980774,-0.745324603890178
455,-0.740425981251862,-0.324960263213869,-2.03261564411873,-0.596491477728901,-0.573904338980774,-0.661327010822654
456,-0.459586111623445,-0.332718088728092,-1.53315732028758,-0.593287678030805,-0.573904338980774,-1.27333174050203
457,-0.443451730640792,-0.280878766203144,-1.82268944071161,-0.595981429714011,-0.573904338980774,-1.24943366743748
458,-0.441085226911953,-0.260063616728454,-0.774400586313068,-0.584360868097187,-0.573904338980774,-1.27694386825328
459,-0.498533227795626,-0.373985511137708,-2.10149746154045,-0.596817287867691,-0.573904338980774,-1.26495573254203
460,-0.555529272267239,-0.288672742753674,-1.39290683232963,-0.592153160583235,-0.573904338980774,-1.04953988764254
461,-0.580112209000129,-0.343051938722355,-1.84489717372921,-0.595700224534698,-0.573904338980774,-1.01540825802109
462,-0.494754772021242,-0.215680596063351,-0.620092464495309,-0.580346421744246,-0.573904338980774,-1.0745449272376
463,-0.591427595300555,-0.30164852114623,-1.96633899227944,-0.596574869609663,-0.573904338980774,-0.992038025809257
464,-0.678276668510162,-0.30164852114623,-1.41402268898446,-0.591319241775619,-0.573904338980774,-0.706380346683662
465,-0.739158549770917,-0.322372904372168,-1.85003827800504,-0.595430655431771,-0.573904338980774,-0.669461149805076
466,-0.600760921013919,-0.247031086269733,-0.634061655223103,-0.576902143134186,-0.573904338980774,-0.747231178183373
467,-0.753931320629152,-0.332718088728092,-2.00649390695907,-0.596454630153681,-0.573904338980774,-0.648685194637403
468,-0.462154209352682,-0.322372904372168,-1.42803448752631,-0.592944413777438,-0.573904338980774,-1.27299751177749
469,-0.490175255943986,-0.239203049934583,-1.9100353455093,-0.596024095327424,-0.573904338980774,-1.25915388171996
470,-0.3973411707271,-0.110439715156823,-0.450240453339743,-0.583412527871782,-0.573904338980774,-1.27851247723321
471,-0.518344364017709,-0.30164852114623,-1.95447466851914,-0.596716441872351,-0.573904338980774,-1.24902816323284
472,-0.555387004641892,-0.304241549847093,-1.32406413541269,-0.591681899489629,-0.573904338980774,-1.04956491906831
473,-0.542674364863653,-0.317196060915487,-1.84283825170976,-0.595599378539359,-0.573904338980774,-1.03858487302754
474,-0.488428015793139,-0.123657082206377,-0.334983386437929,-0.577094138394544,-0.573904338980774,-1.08182371372599
475,-0.64310458443743,-0.376558707838601,-2.04845340276226,-0.596549658110828,-0.573904338980774,-1.02874663319628
476,-0.62355745070134,-0.350794889763262,-1.30124528330482,-0.590320478552544,-0.573904338980774,-0.705626412098572
477,-0.689288682876177,-0.330132855347168,-1.7961373584607,-0.595316234013982,-0.573904338980774,-0.659495787640368
478,-0.546540520023762,-0.215680596063351,-0.255581118446522,-0.574681591890651,-0.573904338980774,-0.77037992165155
479,-0.737840678912008,-0.335302613711394,-1.99529044834728,-0.596437176039103,-0.573904338980774,-0.657645497762536
480,-0.436143437004189,-0.296460336900589,-1.27405224640974,-0.591703232296335,-0.573904338980774,-1.27255726290298
481,-0.459836419457304,-0.544827254263472,-1.80344916641771,-0.595655619575221,-0.573904338980774,-1.26000222975885
482,-0.297273503005753,-0.192100599724654,0.267374744644828,-0.574144393030862,-0.573904338980774,-1.28712957114667
483,-0.543990696541815,-0.384274052296307,-2.01716690034814,-0.596702866449902,-0.573904338980774,-1.25755199982948
484,-0.379033680433676,-0.580125530724905,-1.12022704809967,-0.589164628298267,-0.573904338980774,-1.0609170101354
485,-0.506076152011764,-0.466175100966729,-1.74606096281155,-0.595137814176074,-0.573904338980774,-1.02440124376626
486,-0.266732454922669,-0.296460336900589,0.119654929895667,-0.566681789375732,-0.573904338980774,-1.0866088146513
487,-0.581765846962992,-0.343051938722355,-1.96929716522814,-0.59648178099858,-0.573904338980774,-1.0170693436734
488,-0.419057221042516,-0.491620835582678,-1.12274320509543,-0.588476160445468,-0.573904338980774,-0.712541470971639
489,-0.616586573259195,-0.506854403920766,-1.74499808369162,-0.595038907526798,-0.573904338980774,-0.66675910557203
490,-0.214281898094353,-0.273078406046336,0.296660112350731,-0.556114292671782,-0.573904338980774,-0.773315650666958
491,-0.660390524772826,-0.483994526211902,-1.95447466851914,-0.596254877509066,-0.573904338980774,-0.645387187158352
492,-0.334286658673994,-0.296460336900589,-1.12651467477085,-0.591210638396023,-0.573904338980774,-1.28050919163814
493,0.172301227505499,-0.443213572452521,-2.08551031595049,-0.597125643891902,-0.573904338980774,-1.25036764079821
494,-0.514920467638741,-0.254852733793205,-1.83820049373085,-0.595754526224497,-0.573904338980774,-1.26680622324042
495,-0.466180642634381,-0.420194819800612,-1.94255970139971,-0.596596202416369,-0.573904338980774,-1.23610145709774
496,-0.244942246082439,-0.30683386965942,-1.03251501960411,-0.588776759085423,-0.573904338980774,-1.05627365858088
497,-0.638736932807937,-0.415071766959265,-2.0746384163363,-0.59701897985837,-0.573904338980774,-1.00753760715809
498,-0.475753013844484,-0.476361865083973,-1.74287125547822,-0.595139753522138,-0.573904338980774,-1.03058153018723
499,-0.50817137203016,-0.366261674763204,-1.96485871990036,-0.596427479308782,-0.573904338980774,-1.01461907458562
500,-0.359423615494755,-0.443213572452521,-0.999007166154092,-0.586831594983007,-0.573904338980774,-0.726266366806904
501,-0.7083524292055,-0.361108911506089,-2.05514371797743,-0.596912315824838,-0.573904338980774,-0.617822129764221
502,-0.624748046203184,-0.438103240534941,-1.72687455180673,-0.594938061531459,-0.573904338980774,-0.692068790850152
503,-0.688647528733256,-0.358531468041053,-1.93758017474732,-0.596313057890993,-0.573904338980774,-0.651888610996666
504,-0.465715165324799,-0.22875572792917,0.275496954515012,2.42703048892921,-0.573904338980774,-1.24775586394787
505,1.40815430239524,-0.857554571672566,-0.182655688615595,2.31219017239019,-0.573904338980774,-1.03918156944437
506,1.40815430239524,-0.857554571672566,-0.182655688615595,2.31219017239019,-0.573904338980774,-1.03918156944437
507,-0.410384582267814,0.255919337238586,0.203550100698035,-0.576446396809094,-0.573904338980774,-1.20429737511419
508,-0.410384582267814,0.255919337238586,0.203550100698035,-0.576446396809094,-0.573904338980774,-1.20429737511419
509,0.24747901947979,-0.450873771909684,0.0856053055430713,2.42703048892921,-0.573904338980774,-0.97693799556157
510,-0.400548310097773,-0.0786453823548049,-0.649384284060735,2.42703048892921,-0.573904338980774,-1.19512747060315
511,-0.390967260824488,-0.565014602010082,-0.613093745370213,2.42703048892921,-0.573904338980774,-1.24135509511528
512,1.76780464735376,0.0953593925640135,0.102211895418267,2.42703048892921,-0.573904338980774,-0.957997994883903
513,0.887658239849754,-0.233980809112132,0.082446969800832,2.42703048892921,-0.573904338980774,-1.14358510972478
514,-0.162186103093379,-1.28970718646466,-0.161437763427954,-0.537114519280591,-0.573904338980774,-1.03004467700151
515,0.0527815403689529,0.195757732537188,-0.14395261921702,-0.577726365211481,-0.573904338980774,-1.24899026801824
516,-0.375783084262728,0.327467552785586,1.22315060948428,-0.381160066180046,-0.573904338980774,-1.26757411693612
517,1.76780464735376,-0.267874618900196,-0.238370800492455,-0.243220198670068,-0.573904338980774,-0.780106717672211
518,-0.323707117517234,0.57889363723719,0.86212594981376,2.42703048892921,-0.573904338980774,-1.20871154366702
519,-0.323707117517234,0.57889363723719,0.86212594981376,2.42703048892921,-0.573904338980774,-1.20871154366702
520,-0.323707117517234,0.57889363723719,0.86212594981376,2.42703048892921,-0.573904338980774,-1.20871154366702
521,-0.323707117517234,0.57889363723719,0.86212594981376,2.42703048892921,-0.573904338980774,-1.20871154366702
522,1.76780464735376,-2.65971309689759,1.13800245483209,2.42703048892921,1.82671506778936,-0.828478668952235
523,1.00286717510466,-2.09806568238618,1.09348485035158,2.42703048892921,1.82671506778936,-1.13605926468225
524,1.00286717510466,-2.09806568238618,1.09348485035158,2.42703048892921,1.82671506778936,-1.13605926468225
525,1.76780464735376,-2.28267955846711,1.44875441186918,2.42703048892921,1.82671506778936,-0.599980162436418
526,1.52006664704781,-1.80316011236067,1.37259206846626,2.42703048892921,1.82671506778936,-1.10602594523799
527,0.768980682554824,-1.89939661591146,1.34735017343539,2.42703048892921,1.82671506778936,-1.22704088080884
528,1.09705914496546,0.217594494566912,0.296660112350731,-0.487923006361578,-0.573904338980774,-0.904114538457941
529,-0.564923526367335,-0.816010773759039,-0.519114081783256,2.42703048892921,-0.573904338980774,-0.715857554942777
530,1.11595302011326,-1.41351624726193,-0.236122253761868,2.42703048892921,-0.573904338980774,-0.884248943342678
531,0.167267478674562,-0.612778941184136,0.732026482047816,2.42703048892921,-0.573904338980774,-1.14949629648129
532,0.442752473555858,-0.779186561530444,0.0501629879532369,-0.569301845908497,-0.573904338980774,-1.09117116005249
533,0.109280257147112,0.0576264014255819,-0.931895401574237,-0.589504013859506,-0.573904338980774,-1.20034994211944
534,0.109280257147112,0.0576264014255819,-0.931895401574237,-0.589504013859506,-0.573904338980774,-1.20034994211944
535,1.47844536072377,-0.30164852114623,1.22039047833355,2.42703048892921,1.82671506778936,-1.09877111284228
536,1.46917717748666,-1.84824138603009,1.27761515558776,2.42703048892921,1.82671506778936,-1.14024984112916
537,1.67620340190979,-2.12477905736463,1.40918102720255,2.42703048892921,1.82671506778936,-1.06195412746476
538,1.67620340190979,-2.12477905736463,1.40918102720255,2.42703048892921,1.82671506778936,-1.06195412746476
539,1.07743708427341,-1.62646502656587,1.27946748304192,2.42703048892921,1.82671506778936,-1.21963571437045
540,-0.520399243318826,-0.489079438134771,-2.05418900613567,-0.596685412335324,-0.573904338980774,-1.25739397858616
541,-0.522755233950501,-0.314606576211241,-2.0570520944148,-0.596681533643195,-0.573904338980774,-1.26063634272212
542,1.76780464735376,-3.03780281697625,1.03120035491149,1.6630638938499,1.82671506778936,-0.986877409366585
543,-0.632055570845864,-1.51067011122059,-1.62369319890722,2.42703048892921,-0.573904338980774,-1.2602325958251
544,1.76780464735376,-2.26266342091238,1.35669054373283,2.42703048892921,1.82671506778936,-0.799774173273182
545,-0.323707117517234,0.57889363723719,0.86212594981376,2.42703048892921,-0.573904338980774,-1.20871154366702
546,1.3340815216518,-0.199966994107923,0.283628866612532,-0.51858794632907,-0.573904338980774,-1.05953875097027
547,-0.222999964479758,-1.14742683199668,0.439981673672089,-0.433838523322531,-0.573904338980774,-1.1951647888919
548,-0.191632570969021,0.382835449530203,0.876226360509855,-0.438669434368511,-0.573904338980774,-0.71830030839911
549,0.896525708505122,-1.16153583917282,0.731160708353247,-0.413104974549925,-0.573904338980774,-1.11638724229314
550,1.76780464735376,-1.84181952738424,0.21642777837801,2.42703048892921,-0.573904338980774,-0.824256006897301
551,0.467719683102291,-0.358531468041053,-1.02223158983698,2.42703048892921,-0.573904338980774,-1.12086856685051
552,1.6819320185021,-0.867300220148782,0.0188225339962703,-0.522745904290764,1.82671506778936,-0.947803597321487
553,-0.228227441228152,0.125105124618868,0.858604790729975,-0.43819623392884,-0.573904338980774,-0.710862948411429
554,-0.302699304298394,0.0710863773835769,-0.160678592837956,2.42703048892921,-0.573904338980774,-0.789938939672248
555,-0.376195174430111,0.201212619228329,0.714729673107784,-0.523531339446774,-0.573904338980774,-1.15349018285455
556,1.408364665535,-0.857554571672566,-0.183412084458948,0.713381640968491,-0.573904338980774,-1.039165884299
557,1.408364665535,-0.857554571672566,-0.183412084458948,0.713381640968491,-0.573904338980774,-1.039165884299
558,-0.481149048427364,0.165807123228438,0.700058272534899,-0.425379095790391,-0.573904338980774,-1.08097391578019
559,-0.637245161994993,-0.717462605086054,-1.53202481108615,-0.59292695966286,-0.573904338980774,-1.14508549368775
560,-0.372782419822289,-0.165833076399673,-1.08230756048281,2.42703048892921,-0.573904338980774,-0.984797340979961
561,-0.46266453043764,-0.0147487546285132,0.169064127181227,-0.558439568602785,-0.573904338980774,-1.2665891405094
562,-0.535628682645845,0.201212619228329,0.348212320904641,-0.558972888770446,-0.573904338980774,-1.09070849426591
563,0.537410482598306,1.33824480086013,-0.440846724501558,2.42703048892921,1.82671506778936,-1.12403875872881
564,1.67786167400687,0.0280773610673082,0.161868770580691,2.42703048892921,1.82671506778936,-1.03394327869075
565,0.597429302223513,-0.862428793555439,-0.343820319631641,-0.565785811494061,-0.573904338980774,-0.754415618949362
566,-0.145900791208917,0.483223749838986,0.52452705422932,-0.537832077324353,-0.573904338980774,-1.13312714854475
567,-0.396252506505941,0.144079332921796,-0.421285476179231,-0.586168338629043,-0.573904338980774,-1.19423120540255
568,-0.454871812067019,0.217594494566912,0.616034812006524,2.42703048892921,-0.573904338980774,-1.21348841205742
569,1.7042339065572,0.319187190267604,0.29502984767683,-0.524310956564591,-0.573904338980774,-1.18984574372643
570,1.38769219810868,0.999233545543775,0.00945044137814042,2.42703048892921,-0.573904338980774,-0.947948520719694
571,1.11981593057335,-0.244422450751912,-0.615894363183511,-0.587803207361183,-0.573904338980774,-1.08147857029246
572,0.43840520778876,-1.21772248904936,-0.781179620314226,2.42703048892921,-0.573904338980774,-0.994946377095396
573,1.75842037278547,-0.236592284546212,-0.96915664031112,2.42703048892921,-0.573904338980774,-0.811545222848965
574,1.65357102030641,0.0737805178665612,-0.961337250629069,-0.587331946267577,-0.573904338980774,-0.944740228319972
575,0.657211590037539,-2.4868990446013,1.2130345039547,2.42703048892921,1.82671506778936,-1.20439840059202
576,-0.371005858910301,-0.458527614342921,-0.0201364403642138,2.42703048892921,-0.573904338980774,-1.21077714593275
577,-0.371005858910301,-0.458527614342921,-0.0201364403642138,2.42703048892921,-0.573904338980774,-1.21077714593275
578,-0.397673186885826,0.324706712769726,0.103795695038979,-0.558567565443024,-0.573904338980774,-1.22058738388755
579,0.569044781473431,-0.199966994107923,0.397668420343155,2.42703048892921,-0.573904338980774,-1.06238629458356
580,1.76780464735376,-2.28667477234653,0.785024555982134,-0.333475425152935,-0.573904338980774,-0.661317529518463
581,1.76780464735376,-2.28667477234653,0.785024555982134,-0.333475425152935,-0.573904338980774,-0.661317529518463
582,0.500963025257223,0.407844954855375,1.22407085209814,-0.442282436086158,-0.573904338980774,-1.26808385222891
583,1.61092537381086,-0.171092269590109,0.680253886706623,1.44613446114413,-0.573904338980774,-1.14769065750318
584,-0.531174790012548,-0.270476867207106,-0.775757141803676,-0.580949558370219,-0.573904338980774,-0.846553565787439
585,1.49906845176056,-1.733888653826,-0.0788937979511321,-0.493694500248705,-0.573904338980774,-0.957474960531571
586,1.49906845176056,-1.733888653826,-0.0788937979511321,-0.493694500248705,-0.573904338980774,-0.957474960531571
587,0.174879746334259,-0.249639011919597,-0.222612926137861,-0.542951950933901,-0.573904338980774,-1.22018969596055
588,-0.502146322691763,-0.667767785485427,0.435822110196238,2.42703048892921,-0.573904338980774,-0.910220678998219
589,-0.223269180137499,0.458039073755388,0.525369116499065,-0.525901220337254,-0.573904338980774,-1.27700650769809
590,-0.0921789994763162,-0.0334277124288249,0.737223187587352,-0.308203806590047,-0.573904338980774,-0.972693268317667
591,1.01617782782013,-2.18802233049026,1.20201247320819,2.42703048892921,1.82671506778936,-1.19365297181263
592,-0.472968191950124,0.695372166909615,0.464155208375272,-0.556603007879966,-0.573904338980774,-1.25997638103436
593,1.76780464735376,-1.51964315926574,0.283628866612532,-0.461520749043248,1.82671506778936,-0.734881826046932
594,0.0771831523991167,0.206670374899012,1.31938889518288,-0.29106580542051,-0.573904338980774,-1.18296662478329
595,0.0771831523991167,0.206670374899012,1.31938889518288,-0.29106580542051,-0.573904338980774,-1.18296662478329
596,1.18850457728569,-0.727367883839015,1.00874986583894,-0.431012896106959,0.866467305081307,-1.14578663304531
597,0.553890610613893,-1.73171269500111,0.697472147254979,2.42703048892921,-0.573904338980774,-1.27105304494258
598,0.553890610613893,-1.73171269500111,0.697472147254979,2.42703048892921,-0.573904338980774,-1.27105304494258
